    set param_card ctAx31 -1.454
    set param_card ctAx13 -1.454
    set param_card ctZx31 1.845
    set param_card ctZx13 1.845
    set param_card ctGx31 -0.567
    set param_card ctGx13 -0.567
    set param_card cQlMx1x31 -1.951
    set param_card cQlMx2x31 -1.951
    set param_card cQlMx3x31 -1.951
    set param_card cQex1x31 0.357
    set param_card cQex2x31 0.357
    set param_card cQex3x31 0.357
    set param_card ctlx1x31 0.846
    set param_card ctlx2x31 0.846
    set param_card ctlx3x31 0.846
    set param_card ctex1x31 1.36
    set param_card ctex2x31 1.36
    set param_card ctex3x31 1.36
    set param_card ctlSx1x13 -0.79
    set param_card ctlSx2x13 -0.79
    set param_card ctlSx3x13 -0.79
    set param_card ctlSx1x31 -0.79
    set param_card ctlSx2x31 -0.79
    set param_card ctlSx3x31 -0.79
    set param_card ctlTx1x13 -0.23
    set param_card ctlTx2x13 -0.23
    set param_card ctlTx3x13 -0.23
    set param_card ctlTx1x31 -0.23
    set param_card ctlTx2x31 -0.23
    set param_card ctlTx3x31 -0.23

launch --rwgt_name=EFTrwgt96_cpQM_-3.713_cpt_-3.226_ctA_3.077_ctZ_-0.964_ctG_-0.04_cQlM_-1.469_cQe_0.149_ctl_-0.101_cte_1.177_ctlS_-0.691_ctlT_-0.287
    set param_card cpQMx31 -3.713
    set param_card cptx31 -3.226
    set param_card ctAx31 3.077
    set param_card ctAx13 3.077
    set param_card ctZx31 -0.964
    set param_card ctZx13 -0.964
    set param_card ctGx31 -0.04
    set param_card ctGx13 -0.04
    set param_card cQlMx1x31 -1.469
    set param_card cQlMx2x31 -1.469
    set param_card cQlMx3x31 -1.469
    set param_card cQex1x31 0.149
    set param_card cQex2x31 0.149
    set param_card cQex3x31 0.149
    set param_card ctlx1x31 -0.101
    set param_card ctlx2x31 -0.101
    set param_card ctlx3x31 -0.101
    set param_card ctex1x31 1.177
    set param_card ctex2x31 1.177
    set param_card ctex3x31 1.177
    set param_card ctlSx1x13 -0.691
    set param_card ctlSx2x13 -0.691
    set param_card ctlSx3x13 -0.691
    set param_card ctlSx1x31 -0.691
    set param_card ctlSx2x31 -0.691
    set param_card ctlSx3x31 -0.691
    set param_card ctlTx1x13 -0.287
    set param_card ctlTx2x13 -0.287
    set param_card ctlTx3x13 -0.287
    set param_card ctlTx1x31 -0.287
    set param_card ctlTx2x31 -0.287
    set param_card ctlTx3x31 -0.287

launch --rwgt_name=EFTrwgt97_cpQM_-1.62_cpt_-2.606_ctA_0.656_ctZ_1.701_ctG_-0.511_cQlM_2.049_cQe_-0.337_ctl_-0.894_cte_-0.787_ctlS_0.315_ctlT_0.432
    set param_card cpQMx31 -1.62
    set param_card cptx31 -2.606
    set param_card ctAx31 0.656
    set param_card ctAx13 0.656
    set param_card ctZx31 1.701
    set param_card ctZx13 1.701
    set param_card ctGx31 -0.511
    set param_card ctGx13 -0.511
    set param_card cQlMx1x31 2.049
    set param_card cQlMx2x31 2.049
    set param_card cQlMx3x31 2.049
    set param_card cQex1x31 -0.337
    set param_card cQex2x31 -0.337
    set param_card cQex3x31 -0.337
    set param_card ctlx1x31 -0.894
    set param_card ctlx2x31 -0.894
    set param_card ctlx3x31 -0.894
    set param_card ctex1x31 -0.787
    set param_card ctex2x31 -0.787
    set param_card ctex3x31 -0.787
    set param_card ctlSx1x13 0.315
    set param_card ctlSx2x13 0.315
    set param_card ctlSx3x13 0.315
    set param_card ctlSx1x31 0.315
    set param_card ctlSx2x31 0.315
    set param_card ctlSx3x31 0.315
    set param_card ctlTx1x13 0.432
    set param_card ctlTx2x13 0.432
    set param_card ctlTx3x13 0.432
    set param_card ctlTx1x31 0.432
    set param_card ctlTx2x31 0.432
    set param_card ctlTx3x31 0.432

launch --rwgt_name=EFTrwgt98_cpQM_0.627_cpt_-0.714_ctA_1.18_ctZ_1.968_ctG_-0.384_cQlM_1.519_cQe_0.114_ctl_-0.792_cte_0.249_ctlS_-1.449_ctlT_-0.435
    set param_card cpQMx31 0.627
    set param_card cptx31 -0.714
    set param_card ctAx31 1.18
    set param_card ctAx13 1.18
    set param_card ctZx31 1.968
    set param_card ctZx13 1.968
    set param_card ctGx31 -0.384
    set param_card ctGx13 -0.384
    set param_card cQlMx1x31 1.519
    set param_card cQlMx2x31 1.519
    set param_card cQlMx3x31 1.519
    set param_card cQex1x31 0.114
    set param_card cQex2x31 0.114
    set param_card cQex3x31 0.114
    set param_card ctlx1x31 -0.792
    set param_card ctlx2x31 -0.792
    set param_card ctlx3x31 -0.792
    set param_card ctex1x31 0.249
    set param_card ctex2x31 0.249
    set param_card ctex3x31 0.249
    set param_card ctlSx1x13 -1.449
    set param_card ctlSx2x13 -1.449
    set param_card ctlSx3x13 -1.449
    set param_card ctlSx1x31 -1.449
    set param_card ctlSx2x31 -1.449
    set param_card ctlSx3x31 -1.449
    set param_card ctlTx1x13 -0.435
    set param_card ctlTx2x13 -0.435
    set param_card ctlTx3x13 -0.435
    set param_card ctlTx1x31 -0.435
    set param_card ctlTx2x31 -0.435
    set param_card ctlTx3x31 -0.435

launch --rwgt_name=EFTrwgt99_cpQM_2.202_cpt_0.332_ctA_-0.498_ctZ_1.574_ctG_0.501_cQlM_-1.539_cQe_-0.135_ctl_0.124_cte_0.653_ctlS_1.984_ctlT_0.401
    set param_card cpQMx31 2.202
    set param_card cptx31 0.332
    set param_card ctAx31 -0.498
    set param_card ctAx13 -0.498
    set param_card ctZx31 1.574
    set param_card ctZx13 1.574
    set param_card ctGx31 0.501
    set param_card ctGx13 0.501
    set param_card cQlMx1x31 -1.539
    set param_card cQlMx2x31 -1.539
    set param_card cQlMx3x31 -1.539
    set param_card cQex1x31 -0.135
    set param_card cQex2x31 -0.135
    set param_card cQex3x31 -0.135
    set param_card ctlx1x31 0.124
    set param_card ctlx2x31 0.124
    set param_card ctlx3x31 0.124
    set param_card ctex1x31 0.653
    set param_card ctex2x31 0.653
    set param_card ctex3x31 0.653
    set param_card ctlSx1x13 1.984
    set param_card ctlSx2x13 1.984
    set param_card ctlSx3x13 1.984
    set param_card ctlSx1x31 1.984
    set param_card ctlSx2x31 1.984
    set param_card ctlSx3x31 1.984
    set param_card ctlTx1x13 0.401
    set param_card ctlTx2x13 0.401
    set param_card ctlTx3x13 0.401
    set param_card ctlTx1x31 0.401
    set param_card ctlTx2x31 0.401
    set param_card ctlTx3x31 0.401

launch --rwgt_name=EFTrwgt100_cpQM_0.402_cpt_-0.436_ctA_2.861_ctZ_-1.1_ctG_-0.314_cQlM_-0.231_cQe_0.576_ctl_0.574_cte_1.495_ctlS_1.581_ctlT_-0.013
    set param_card cpQMx31 0.402
    set param_card cptx31 -0.436
    set param_card ctAx31 2.861
    set param_card ctAx13 2.861
    set param_card ctZx31 -1.1
    set param_card ctZx13 -1.1
    set param_card ctGx31 -0.314
    set param_card ctGx13 -0.314
    set param_card cQlMx1x31 -0.231
    set param_card cQlMx2x31 -0.231
    set param_card cQlMx3x31 -0.231
    set param_card cQex1x31 0.576
    set param_card cQex2x31 0.576
    set param_card cQex3x31 0.576
    set param_card ctlx1x31 0.574
    set param_card ctlx2x31 0.574
    set param_card ctlx3x31 0.574
    set param_card ctex1x31 1.495
    set param_card ctex2x31 1.495
    set param_card ctex3x31 1.495
    set param_card ctlSx1x13 1.581
    set param_card ctlSx2x13 1.581
    set param_card ctlSx3x13 1.581
    set param_card ctlSx1x31 1.581
    set param_card ctlSx2x31 1.581
    set param_card ctlSx3x31 1.581
    set param_card ctlTx1x13 -0.013
    set param_card ctlTx2x13 -0.013
    set param_card ctlTx3x13 -0.013
    set param_card ctlTx1x31 -0.013
    set param_card ctlTx2x31 -0.013
    set param_card ctlTx3x31 -0.013

launch --rwgt_name=EFTrwgt101_cpQM_-2.649_cpt_0.739_ctA_-3.1_ctZ_-0.901_ctG_-0.201_cQlM_2.903_cQe_0.345_ctl_0.909_cte_-1.877_ctlS_1.422_ctlT_0.373
    set param_card cpQMx31 -2.649
    set param_card cptx31 0.739
    set param_card ctAx31 -3.1
    set param_card ctAx13 -3.1
    set param_card ctZx31 -0.901
    set param_card ctZx13 -0.901
    set param_card ctGx31 -0.201
    set param_card ctGx13 -0.201
    set param_card cQlMx1x31 2.903
    set param_card cQlMx2x31 2.903
    set param_card cQlMx3x31 2.903
    set param_card cQex1x31 0.345
    set param_card cQex2x31 0.345
    set param_card cQex3x31 0.345
    set param_card ctlx1x31 0.909
    set param_card ctlx2x31 0.909
    set param_card ctlx3x31 0.909
    set param_card ctex1x31 -1.877
    set param_card ctex2x31 -1.877
    set param_card ctex3x31 -1.877
    set param_card ctlSx1x13 1.422
    set param_card ctlSx2x13 1.422
    set param_card ctlSx3x13 1.422
    set param_card ctlSx1x31 1.422
    set param_card ctlSx2x31 1.422
    set param_card ctlSx3x31 1.422
    set param_card ctlTx1x13 0.373
    set param_card ctlTx2x13 0.373
    set param_card ctlTx3x13 0.373
    set param_card ctlTx1x31 0.373
    set param_card ctlTx2x31 0.373
    set param_card ctlTx3x31 0.373

launch --rwgt_name=EFTrwgt102_cpQM_3.019_cpt_-3.414_ctA_-0.978_ctZ_0.607_ctG_-0.394_cQlM_-0.716_cQe_0.196_ctl_-0.874_cte_1.09_ctlS_-1.886_ctlT_-0.45
    set param_card cpQMx31 3.019
    set param_card cptx31 -3.414
    set param_card ctAx31 -0.978
    set param_card ctAx13 -0.978
    set param_card ctZx31 0.607
    set param_card ctZx13 0.607
    set param_card ctGx31 -0.394
    set param_card ctGx13 -0.394
    set param_card cQlMx1x31 -0.716
    set param_card cQlMx2x31 -0.716
    set param_card cQlMx3x31 -0.716
    set param_card cQex1x31 0.196
    set param_card cQex2x31 0.196
    set param_card cQex3x31 0.196
    set param_card ctlx1x31 -0.874
    set param_card ctlx2x31 -0.874
    set param_card ctlx3x31 -0.874
    set param_card ctex1x31 1.09
    set param_card ctex2x31 1.09
    set param_card ctex3x31 1.09
    set param_card ctlSx1x13 -1.886
    set param_card ctlSx2x13 -1.886
    set param_card ctlSx3x13 -1.886
    set param_card ctlSx1x31 -1.886
    set param_card ctlSx2x31 -1.886
    set param_card ctlSx3x31 -1.886
    set param_card ctlTx1x13 -0.45
    set param_card ctlTx2x13 -0.45
    set param_card ctlTx3x13 -0.45
    set param_card ctlTx1x31 -0.45
    set param_card ctlTx2x31 -0.45
    set param_card ctlTx3x31 -0.45

launch --rwgt_name=EFTrwgt103_cpQM_-3.408_cpt_2.992_ctA_2.707_ctZ_0.644_ctG_0.318_cQlM_-2.508_cQe_0.563_ctl_0.326_cte_0.415_ctlS_0.348_ctlT_0.022
    set param_card cpQMx31 -3.408
    set param_card cptx31 2.992
    set param_card ctAx31 2.707
    set param_card ctAx13 2.707
    set param_card ctZx31 0.644
    set param_card ctZx13 0.644
    set param_card ctGx31 0.318
    set param_card ctGx13 0.318
    set param_card cQlMx1x31 -2.508
    set param_card cQlMx2x31 -2.508
    set param_card cQlMx3x31 -2.508
    set param_card cQex1x31 0.563
    set param_card cQex2x31 0.563
    set param_card cQex3x31 0.563
    set param_card ctlx1x31 0.326
    set param_card ctlx2x31 0.326
    set param_card ctlx3x31 0.326
    set param_card ctex1x31 0.415
    set param_card ctex2x31 0.415
    set param_card ctex3x31 0.415
    set param_card ctlSx1x13 0.348
    set param_card ctlSx2x13 0.348
    set param_card ctlSx3x13 0.348
    set param_card ctlSx1x31 0.348
    set param_card ctlSx2x31 0.348
    set param_card ctlSx3x31 0.348
    set param_card ctlTx1x13 0.022
    set param_card ctlTx2x13 0.022
    set param_card ctlTx3x13 0.022
    set param_card ctlTx1x31 0.022
    set param_card ctlTx2x31 0.022
    set param_card ctlTx3x31 0.022

launch --rwgt_name=EFTrwgt104_cpQM_-2.442_cpt_0.252_ctA_1.781_ctZ_0.416_ctG_-0.009_cQlM_2.953_cQe_-0.524_ctl_-0.317_cte_0.828_ctlS_-0.959_ctlT_0.364
    set param_card cpQMx31 -2.442
    set param_card cptx31 0.252
    set param_card ctAx31 1.781
    set param_card ctAx13 1.781
    set param_card ctZx31 0.416
    set param_card ctZx13 0.416
    set param_card ctGx31 -0.009
    set param_card ctGx13 -0.009
    set param_card cQlMx1x31 2.953
    set param_card cQlMx2x31 2.953
    set param_card cQlMx3x31 2.953
    set param_card cQex1x31 -0.524
    set param_card cQex2x31 -0.524
    set param_card cQex3x31 -0.524
    set param_card ctlx1x31 -0.317
    set param_card ctlx2x31 -0.317
    set param_card ctlx3x31 -0.317
    set param_card ctex1x31 0.828
    set param_card ctex2x31 0.828
    set param_card ctex3x31 0.828
    set param_card ctlSx1x13 -0.959
    set param_card ctlSx2x13 -0.959
    set param_card ctlSx3x13 -0.959
    set param_card ctlSx1x31 -0.959
    set param_card ctlSx2x31 -0.959
    set param_card ctlSx3x31 -0.959
    set param_card ctlTx1x13 0.364
    set param_card ctlTx2x13 0.364
    set param_card ctlTx3x13 0.364
    set param_card ctlTx1x31 0.364
    set param_card ctlTx2x31 0.364
    set param_card ctlTx3x31 0.364

launch --rwgt_name=EFTrwgt105_cpQM_-0.574_cpt_3.82_ctA_-0.489_ctZ_-0.018_ctG_0.045_cQlM_-0.003_cQe_0.94_ctl_0.624_cte_0.496_ctlS_-1.029_ctlT_0.448
    set param_card cpQMx31 -0.574
    set param_card cptx31 3.82
    set param_card ctAx31 -0.489
    set param_card ctAx13 -0.489
    set param_card ctZx31 -0.018
    set param_card ctZx13 -0.018
    set param_card ctGx31 0.045
    set param_card ctGx13 0.045
    set param_card cQlMx1x31 -0.003
    set param_card cQlMx2x31 -0.003
    set param_card cQlMx3x31 -0.003
    set param_card cQex1x31 0.94
    set param_card cQex2x31 0.94
    set param_card cQex3x31 0.94
    set param_card ctlx1x31 0.624
    set param_card ctlx2x31 0.624
    set param_card ctlx3x31 0.624
    set param_card ctex1x31 0.496
    set param_card ctex2x31 0.496
    set param_card ctex3x31 0.496
    set param_card ctlSx1x13 -1.029
    set param_card ctlSx2x13 -1.029
    set param_card ctlSx3x13 -1.029
    set param_card ctlSx1x31 -1.029
    set param_card ctlSx2x31 -1.029
    set param_card ctlSx3x31 -1.029
    set param_card ctlTx1x13 0.448
    set param_card ctlTx2x13 0.448
    set param_card ctlTx3x13 0.448
    set param_card ctlTx1x31 0.448
    set param_card ctlTx2x31 0.448
    set param_card ctlTx3x31 0.448

launch --rwgt_name=EFTrwgt106_cpQM_0.571_cpt_1.348_ctA_-3.258_ctZ_1.532_ctG_-0.547_cQlM_-2.982_cQe_-0.521_ctl_-0.24_cte_1.458_ctlS_0.242_ctlT_0.484
    set param_card cpQMx31 0.571
    set param_card cptx31 1.348
    set param_card ctAx31 -3.258
    set param_card ctAx13 -3.258
    set param_card ctZx31 1.532
    set param_card ctZx13 1.532
    set param_card ctGx31 -0.547
    set param_card ctGx13 -0.547
    set param_card cQlMx1x31 -2.982
    set param_card cQlMx2x31 -2.982
    set param_card cQlMx3x31 -2.982
    set param_card cQex1x31 -0.521
    set param_card cQex2x31 -0.521
    set param_card cQex3x31 -0.521
    set param_card ctlx1x31 -0.24
    set param_card ctlx2x31 -0.24
    set param_card ctlx3x31 -0.24
    set param_card ctex1x31 1.458
    set param_card ctex2x31 1.458
    set param_card ctex3x31 1.458
    set param_card ctlSx1x13 0.242
    set param_card ctlSx2x13 0.242
    set param_card ctlSx3x13 0.242
    set param_card ctlSx1x31 0.242
    set param_card ctlSx2x31 0.242
    set param_card ctlSx3x31 0.242
    set param_card ctlTx1x13 0.484
    set param_card ctlTx2x13 0.484
    set param_card ctlTx3x13 0.484
    set param_card ctlTx1x31 0.484
    set param_card ctlTx2x31 0.484
    set param_card ctlTx3x31 0.484

launch --rwgt_name=EFTrwgt107_cpQM_0.864_cpt_2.843_ctA_2.685_ctZ_1.859_ctG_0.127_cQlM_0.337_cQe_0.536_ctl_-0.782_cte_0.704_ctlS_-0.14_ctlT_-0.529
    set param_card cpQMx31 0.864
    set param_card cptx31 2.843
    set param_card ctAx31 2.685
    set param_card ctAx13 2.685
    set param_card ctZx31 1.859
    set param_card ctZx13 1.859
    set param_card ctGx31 0.127
    set param_card ctGx13 0.127
    set param_card cQlMx1x31 0.337
    set param_card cQlMx2x31 0.337
    set param_card cQlMx3x31 0.337
    set param_card cQex1x31 0.536
    set param_card cQex2x31 0.536
    set param_card cQex3x31 0.536
    set param_card ctlx1x31 -0.782
    set param_card ctlx2x31 -0.782
    set param_card ctlx3x31 -0.782
    set param_card ctex1x31 0.704
    set param_card ctex2x31 0.704
    set param_card ctex3x31 0.704
    set param_card ctlSx1x13 -0.14
    set param_card ctlSx2x13 -0.14
    set param_card ctlSx3x13 -0.14
    set param_card ctlSx1x31 -0.14
    set param_card ctlSx2x31 -0.14
    set param_card ctlSx3x31 -0.14
    set param_card ctlTx1x13 -0.529
    set param_card ctlTx2x13 -0.529
    set param_card ctlTx3x13 -0.529
    set param_card ctlTx1x31 -0.529
    set param_card ctlTx2x31 -0.529
    set param_card ctlTx3x31 -0.529

launch --rwgt_name=EFTrwgt108_cpQM_-2.139_cpt_0.136_ctA_3.727_ctZ_-0.9_ctG_-0.251_cQlM_0.974_cQe_0.396_ctl_0.652_cte_1.146_ctlS_-1.648_ctlT_0.56
    set param_card cpQMx31 -2.139
    set param_card cptx31 0.136
    set param_card ctAx31 3.727
    set param_card ctAx13 3.727
    set param_card ctZx31 -0.9
    set param_card ctZx13 -0.9
    set param_card ctGx31 -0.251
    set param_card ctGx13 -0.251
    set param_card cQlMx1x31 0.974
    set param_card cQlMx2x31 0.974
    set param_card cQlMx3x31 0.974
    set param_card cQex1x31 0.396
    set param_card cQex2x31 0.396
    set param_card cQex3x31 0.396
    set param_card ctlx1x31 0.652
    set param_card ctlx2x31 0.652
    set param_card ctlx3x31 0.652
    set param_card ctex1x31 1.146
    set param_card ctex2x31 1.146
    set param_card ctex3x31 1.146
    set param_card ctlSx1x13 -1.648
    set param_card ctlSx2x13 -1.648
    set param_card ctlSx3x13 -1.648
    set param_card ctlSx1x31 -1.648
    set param_card ctlSx2x31 -1.648
    set param_card ctlSx3x31 -1.648
    set param_card ctlTx1x13 0.56
    set param_card ctlTx2x13 0.56
    set param_card ctlTx3x13 0.56
    set param_card ctlTx1x31 0.56
    set param_card ctlTx2x31 0.56
    set param_card ctlTx3x31 0.56

launch --rwgt_name=EFTrwgt109_cpQM_0.035_cpt_-0.378_ctA_2.882_ctZ_0.848_ctG_0.216_cQlM_2.608_cQe_-0.684_ctl_0.024_cte_-0.031_ctlS_1.707_ctlT_0.387
    set param_card cpQMx31 0.035
    set param_card cptx31 -0.378
    set param_card ctAx31 2.882
    set param_card ctAx13 2.882
    set param_card ctZx31 0.848
    set param_card ctZx13 0.848
    set param_card ctGx31 0.216
    set param_card ctGx13 0.216
    set param_card cQlMx1x31 2.608
    set param_card cQlMx2x31 2.608
    set param_card cQlMx3x31 2.608
    set param_card cQex1x31 -0.684
    set param_card cQex2x31 -0.684
    set param_card cQex3x31 -0.684
    set param_card ctlx1x31 0.024
    set param_card ctlx2x31 0.024
    set param_card ctlx3x31 0.024
    set param_card ctex1x31 -0.031
    set param_card ctex2x31 -0.031
    set param_card ctex3x31 -0.031
    set param_card ctlSx1x13 1.707
    set param_card ctlSx2x13 1.707
    set param_card ctlSx3x13 1.707
    set param_card ctlSx1x31 1.707
    set param_card ctlSx2x31 1.707
    set param_card ctlSx3x31 1.707
    set param_card ctlTx1x13 0.387
    set param_card ctlTx2x13 0.387
    set param_card ctlTx3x13 0.387
    set param_card ctlTx1x31 0.387
    set param_card ctlTx2x31 0.387
    set param_card ctlTx3x31 0.387

launch --rwgt_name=EFTrwgt110_cpQM_-1.925_cpt_0.399_ctA_2.248_ctZ_1.002_ctG_-0.383_cQlM_2.109_cQe_-0.297_ctl_0.568_cte_1.277_ctlS_-0.811_ctlT_0.527
    set param_card cpQMx31 -1.925
    set param_card cptx31 0.399
    set param_card ctAx31 2.248
    set param_card ctAx13 2.248
    set param_card ctZx31 1.002
    set param_card ctZx13 1.002
    set param_card ctGx31 -0.383
    set param_card ctGx13 -0.383
    set param_card cQlMx1x31 2.109
    set param_card cQlMx2x31 2.109
    set param_card cQlMx3x31 2.109
    set param_card cQex1x31 -0.297
    set param_card cQex2x31 -0.297
    set param_card cQex3x31 -0.297
    set param_card ctlx1x31 0.568
    set param_card ctlx2x31 0.568
    set param_card ctlx3x31 0.568
    set param_card ctex1x31 1.277
    set param_card ctex2x31 1.277
    set param_card ctex3x31 1.277
    set param_card ctlSx1x13 -0.811
    set param_card ctlSx2x13 -0.811
    set param_card ctlSx3x13 -0.811
    set param_card ctlSx1x31 -0.811
    set param_card ctlSx2x31 -0.811
    set param_card ctlSx3x31 -0.811
    set param_card ctlTx1x13 0.527
    set param_card ctlTx2x13 0.527
    set param_card ctlTx3x13 0.527
    set param_card ctlTx1x31 0.527
    set param_card ctlTx2x31 0.527
    set param_card ctlTx3x31 0.527

launch --rwgt_name=EFTrwgt111_cpQM_-1.621_cpt_-2.368_ctA_2.689_ctZ_1.861_ctG_0.378_cQlM_-1.447_cQe_-0.908_ctl_0.727_cte_0.772_ctlS_0.901_ctlT_-0.358
    set param_card cpQMx31 -1.621
    set param_card cptx31 -2.368
    set param_card ctAx31 2.689
    set param_card ctAx13 2.689
    set param_card ctZx31 1.861
    set param_card ctZx13 1.861
    set param_card ctGx31 0.378
    set param_card ctGx13 0.378
    set param_card cQlMx1x31 -1.447
    set param_card cQlMx2x31 -1.447
    set param_card cQlMx3x31 -1.447
    set param_card cQex1x31 -0.908
    set param_card cQex2x31 -0.908
    set param_card cQex3x31 -0.908
    set param_card ctlx1x31 0.727
    set param_card ctlx2x31 0.727
    set param_card ctlx3x31 0.727
    set param_card ctex1x31 0.772
    set param_card ctex2x31 0.772
    set param_card ctex3x31 0.772
    set param_card ctlSx1x13 0.901
    set param_card ctlSx2x13 0.901
    set param_card ctlSx3x13 0.901
    set param_card ctlSx1x31 0.901
    set param_card ctlSx2x31 0.901
    set param_card ctlSx3x31 0.901
    set param_card ctlTx1x13 -0.358
    set param_card ctlTx2x13 -0.358
    set param_card ctlTx3x13 -0.358
    set param_card ctlTx1x31 -0.358
    set param_card ctlTx2x31 -0.358
    set param_card ctlTx3x31 -0.358

launch --rwgt_name=EFTrwgt112_cpQM_-2.492_cpt_-0.304_ctA_-3.116_ctZ_-0.77_ctG_-0.339_cQlM_0.04_cQe_0.463_ctl_0.039_cte_1.759_ctlS_1.051_ctlT_0.018
    set param_card cpQMx31 -2.492
    set param_card cptx31 -0.304
    set param_card ctAx31 -3.116
    set param_card ctAx13 -3.116
    set param_card ctZx31 -0.77
    set param_card ctZx13 -0.77
    set param_card ctGx31 -0.339
    set param_card ctGx13 -0.339
    set param_card cQlMx1x31 0.04
    set param_card cQlMx2x31 0.04
    set param_card cQlMx3x31 0.04
    set param_card cQex1x31 0.463
    set param_card cQex2x31 0.463
    set param_card cQex3x31 0.463
    set param_card ctlx1x31 0.039
    set param_card ctlx2x31 0.039
    set param_card ctlx3x31 0.039
    set param_card ctex1x31 1.759
    set param_card ctex2x31 1.759
    set param_card ctex3x31 1.759
    set param_card ctlSx1x13 1.051
    set param_card ctlSx2x13 1.051
    set param_card ctlSx3x13 1.051
    set param_card ctlSx1x31 1.051
    set param_card ctlSx2x31 1.051
    set param_card ctlSx3x31 1.051
    set param_card ctlTx1x13 0.018
    set param_card ctlTx2x13 0.018
    set param_card ctlTx3x13 0.018
    set param_card ctlTx1x31 0.018
    set param_card ctlTx2x31 0.018
    set param_card ctlTx3x31 0.018

launch --rwgt_name=EFTrwgt113_cpQM_2.811_cpt_2.462_ctA_-1.732_ctZ_1.969_ctG_0.479_cQlM_0.02_cQe_0.158_ctl_0.991_cte_-0.859_ctlS_-1.512_ctlT_-0.019
    set param_card cpQMx31 2.811
    set param_card cptx31 2.462
    set param_card ctAx31 -1.732
    set param_card ctAx13 -1.732
    set param_card ctZx31 1.969
    set param_card ctZx13 1.969
    set param_card ctGx31 0.479
    set param_card ctGx13 0.479
    set param_card cQlMx1x31 0.02
    set param_card cQlMx2x31 0.02
    set param_card cQlMx3x31 0.02
    set param_card cQex1x31 0.158
    set param_card cQex2x31 0.158
    set param_card cQex3x31 0.158
    set param_card ctlx1x31 0.991
    set param_card ctlx2x31 0.991
    set param_card ctlx3x31 0.991
    set param_card ctex1x31 -0.859
    set param_card ctex2x31 -0.859
    set param_card ctex3x31 -0.859
    set param_card ctlSx1x13 -1.512
    set param_card ctlSx2x13 -1.512
    set param_card ctlSx3x13 -1.512
    set param_card ctlSx1x31 -1.512
    set param_card ctlSx2x31 -1.512
    set param_card ctlSx3x31 -1.512
    set param_card ctlTx1x13 -0.019
    set param_card ctlTx2x13 -0.019
    set param_card ctlTx3x13 -0.019
    set param_card ctlTx1x31 -0.019
    set param_card ctlTx2x31 -0.019
    set param_card ctlTx3x31 -0.019

launch --rwgt_name=EFTrwgt114_cpQM_3.523_cpt_2.978_ctA_-2.065_ctZ_-0.145_ctG_0.396_cQlM_0.086_cQe_0.012_ctl_0.456_cte_1.514_ctlS_1.746_ctlT_0.328
    set param_card cpQMx31 3.523
    set param_card cptx31 2.978
    set param_card ctAx31 -2.065
    set param_card ctAx13 -2.065
    set param_card ctZx31 -0.145
    set param_card ctZx13 -0.145
    set param_card ctGx31 0.396
    set param_card ctGx13 0.396
    set param_card cQlMx1x31 0.086
    set param_card cQlMx2x31 0.086
    set param_card cQlMx3x31 0.086
    set param_card cQex1x31 0.012
    set param_card cQex2x31 0.012
    set param_card cQex3x31 0.012
    set param_card ctlx1x31 0.456
    set param_card ctlx2x31 0.456
    set param_card ctlx3x31 0.456
    set param_card ctex1x31 1.514
    set param_card ctex2x31 1.514
    set param_card ctex3x31 1.514
    set param_card ctlSx1x13 1.746
    set param_card ctlSx2x13 1.746
    set param_card ctlSx3x13 1.746
    set param_card ctlSx1x31 1.746
    set param_card ctlSx2x31 1.746
    set param_card ctlSx3x31 1.746
    set param_card ctlTx1x13 0.328
    set param_card ctlTx2x13 0.328
    set param_card ctlTx3x13 0.328
    set param_card ctlTx1x31 0.328
    set param_card ctlTx2x31 0.328
    set param_card ctlTx3x31 0.328

launch --rwgt_name=EFTrwgt115_cpQM_1.402_cpt_-2.96_ctA_-2.342_ctZ_0.302_ctG_0.514_cQlM_1.812_cQe_-0.882_ctl_-0.785_cte_0.782_ctlS_-0.24_ctlT_-0.424
    set param_card cpQMx31 1.402
    set param_card cptx31 -2.96
    set param_card ctAx31 -2.342
    set param_card ctAx13 -2.342
    set param_card ctZx31 0.302
    set param_card ctZx13 0.302
    set param_card ctGx31 0.514
    set param_card ctGx13 0.514
    set param_card cQlMx1x31 1.812
    set param_card cQlMx2x31 1.812
    set param_card cQlMx3x31 1.812
    set param_card cQex1x31 -0.882
    set param_card cQex2x31 -0.882
    set param_card cQex3x31 -0.882
    set param_card ctlx1x31 -0.785
    set param_card ctlx2x31 -0.785
    set param_card ctlx3x31 -0.785
    set param_card ctex1x31 0.782
    set param_card ctex2x31 0.782
    set param_card ctex3x31 0.782
    set param_card ctlSx1x13 -0.24
    set param_card ctlSx2x13 -0.24
    set param_card ctlSx3x13 -0.24
    set param_card ctlSx1x31 -0.24
    set param_card ctlSx2x31 -0.24
    set param_card ctlSx3x31 -0.24
    set param_card ctlTx1x13 -0.424
    set param_card ctlTx2x13 -0.424
    set param_card ctlTx3x13 -0.424
    set param_card ctlTx1x31 -0.424
    set param_card ctlTx2x31 -0.424
    set param_card ctlTx3x31 -0.424

launch --rwgt_name=EFTrwgt116_cpQM_3.58_cpt_2.499_ctA_3.694_ctZ_-0.194_ctG_0.249_cQlM_1.971_cQe_0.188_ctl_-0.694_cte_-0.754_ctlS_1.249_ctlT_-0.199
    set param_card cpQMx31 3.58
