    set param_card ctlTx1x13 -0.636
    set param_card ctlTx2x13 -0.636
    set param_card ctlTx3x13 -0.636
    set param_card ctlTx1x31 -0.636
    set param_card ctlTx2x31 -0.636
    set param_card ctlTx3x31 -0.636

launch --rwgt_name=EFTrwgt87_ctp_-3.265_cpQM_3.497_cpt_0.957_ctA_0.138_ctZ_-0.061_ctG_0.287_cQlM_-0.533_cQe_2.162_ctl_0.859_cte_-1.581_ctlS_-2.301_ctlT_0.79
    set param_card ctpx31 -3.265
    set param_card ctpx13 -3.265
    set param_card cpQMx31 3.497
    set param_card cptx31 0.957
    set param_card ctAx31 0.138
    set param_card ctAx13 0.138
    set param_card ctZx31 -0.061
    set param_card ctZx13 -0.061
    set param_card ctGx31 0.287
    set param_card ctGx13 0.287
    set param_card cQlMx1x31 -0.533
    set param_card cQlMx2x31 -0.533
    set param_card cQlMx3x31 -0.533
    set param_card cQex1x31 2.162
    set param_card cQex2x31 2.162
    set param_card cQex3x31 2.162
    set param_card ctlx1x31 0.859
    set param_card ctlx2x31 0.859
    set param_card ctlx3x31 0.859
    set param_card ctex1x31 -1.581
    set param_card ctex2x31 -1.581
    set param_card ctex3x31 -1.581
    set param_card ctlSx1x13 -2.301
    set param_card ctlSx2x13 -2.301
    set param_card ctlSx3x13 -2.301
    set param_card ctlSx1x31 -2.301
    set param_card ctlSx2x31 -2.301
    set param_card ctlSx3x31 -2.301
    set param_card ctlTx1x13 0.79
    set param_card ctlTx2x13 0.79
    set param_card ctlTx3x13 0.79
    set param_card ctlTx1x31 0.79
    set param_card ctlTx2x31 0.79
    set param_card ctlTx3x31 0.79

launch --rwgt_name=EFTrwgt88_ctp_3.1_cpQM_2.093_cpt_-0.114_ctA_-0.452_ctZ_-0.757_ctG_0.012_cQlM_-2.757_cQe_0.728_ctl_2.484_cte_-3.977_ctlS_-1.098_ctlT_-0.083
    set param_card ctpx31 3.1
    set param_card ctpx13 3.1
    set param_card cpQMx31 2.093
    set param_card cptx31 -0.114
    set param_card ctAx31 -0.452
    set param_card ctAx13 -0.452
    set param_card ctZx31 -0.757
    set param_card ctZx13 -0.757
    set param_card ctGx31 0.012
    set param_card ctGx13 0.012
    set param_card cQlMx1x31 -2.757
    set param_card cQlMx2x31 -2.757
    set param_card cQlMx3x31 -2.757
    set param_card cQex1x31 0.728
    set param_card cQex2x31 0.728
    set param_card cQex3x31 0.728
    set param_card ctlx1x31 2.484
    set param_card ctlx2x31 2.484
    set param_card ctlx3x31 2.484
    set param_card ctex1x31 -3.977
    set param_card ctex2x31 -3.977
    set param_card ctex3x31 -3.977
    set param_card ctlSx1x13 -1.098
    set param_card ctlSx2x13 -1.098
    set param_card ctlSx3x13 -1.098
    set param_card ctlSx1x31 -1.098
    set param_card ctlSx2x31 -1.098
    set param_card ctlSx3x31 -1.098
    set param_card ctlTx1x13 -0.083
    set param_card ctlTx2x13 -0.083
    set param_card ctlTx3x13 -0.083
    set param_card ctlTx1x31 -0.083
    set param_card ctlTx2x31 -0.083
    set param_card ctlTx3x31 -0.083

launch --rwgt_name=EFTrwgt89_ctp_-5.395_cpQM_3.948_cpt_1.786_ctA_0.968_ctZ_-0.088_ctG_0.364_cQlM_-0.756_cQe_0.225_ctl_1.117_cte_-2.952_ctlS_-0.516_ctlT_-1.047
    set param_card ctpx31 -5.395
    set param_card ctpx13 -5.395
    set param_card cpQMx31 3.948
    set param_card cptx31 1.786
    set param_card ctAx31 0.968
    set param_card ctAx13 0.968
    set param_card ctZx31 -0.088
    set param_card ctZx13 -0.088
    set param_card ctGx31 0.364
    set param_card ctGx13 0.364
    set param_card cQlMx1x31 -0.756
    set param_card cQlMx2x31 -0.756
    set param_card cQlMx3x31 -0.756
    set param_card cQex1x31 0.225
    set param_card cQex2x31 0.225
    set param_card cQex3x31 0.225
    set param_card ctlx1x31 1.117
    set param_card ctlx2x31 1.117
    set param_card ctlx3x31 1.117
    set param_card ctex1x31 -2.952
    set param_card ctex2x31 -2.952
    set param_card ctex3x31 -2.952
    set param_card ctlSx1x13 -0.516
    set param_card ctlSx2x13 -0.516
    set param_card ctlSx3x13 -0.516
    set param_card ctlSx1x31 -0.516
    set param_card ctlSx2x31 -0.516
    set param_card ctlSx3x31 -0.516
    set param_card ctlTx1x13 -1.047
    set param_card ctlTx2x13 -1.047
    set param_card ctlTx3x13 -1.047
    set param_card ctlTx1x31 -1.047
    set param_card ctlTx2x31 -1.047
    set param_card ctlTx3x31 -1.047

launch --rwgt_name=EFTrwgt90_ctp_3.144_cpQM_1.925_cpt_-2.278_ctA_0.558_ctZ_-0.661_ctG_0.178_cQlM_-2.592_cQe_-1.88_ctl_1.178_cte_-2.328_ctlS_2.023_ctlT_-0.095
    set param_card ctpx31 3.144
    set param_card ctpx13 3.144
    set param_card cpQMx31 1.925
    set param_card cptx31 -2.278
    set param_card ctAx31 0.558
    set param_card ctAx13 0.558
    set param_card ctZx31 -0.661
    set param_card ctZx13 -0.661
    set param_card ctGx31 0.178
    set param_card ctGx13 0.178
    set param_card cQlMx1x31 -2.592
    set param_card cQlMx2x31 -2.592
    set param_card cQlMx3x31 -2.592
    set param_card cQex1x31 -1.88
    set param_card cQex2x31 -1.88
    set param_card cQex3x31 -1.88
    set param_card ctlx1x31 1.178
    set param_card ctlx2x31 1.178
    set param_card ctlx3x31 1.178
    set param_card ctex1x31 -2.328
    set param_card ctex2x31 -2.328
    set param_card ctex3x31 -2.328
    set param_card ctlSx1x13 2.023
    set param_card ctlSx2x13 2.023
    set param_card ctlSx3x13 2.023
    set param_card ctlSx1x31 2.023
    set param_card ctlSx2x31 2.023
    set param_card ctlSx3x31 2.023
    set param_card ctlTx1x13 -0.095
    set param_card ctlTx2x13 -0.095
    set param_card ctlTx3x13 -0.095
    set param_card ctlTx1x31 -0.095
    set param_card ctlTx2x31 -0.095
    set param_card ctlTx3x31 -0.095

launch --rwgt_name=EFTrwgt91_ctp_-1.7_cpQM_0.899_cpt_-1.259_ctA_0.097_ctZ_-0.836_ctG_-0.312_cQlM_-1.689_cQe_-0.954_ctl_0.85_cte_2.357_ctlS_-0.277_ctlT_0.378
    set param_card ctpx31 -1.7
    set param_card ctpx13 -1.7
    set param_card cpQMx31 0.899
    set param_card cptx31 -1.259
    set param_card ctAx31 0.097
    set param_card ctAx13 0.097
    set param_card ctZx31 -0.836
    set param_card ctZx13 -0.836
    set param_card ctGx31 -0.312
    set param_card ctGx13 -0.312
    set param_card cQlMx1x31 -1.689
    set param_card cQlMx2x31 -1.689
    set param_card cQlMx3x31 -1.689
    set param_card cQex1x31 -0.954
    set param_card cQex2x31 -0.954
    set param_card cQex3x31 -0.954
    set param_card ctlx1x31 0.85
    set param_card ctlx2x31 0.85
    set param_card ctlx3x31 0.85
    set param_card ctex1x31 2.357
    set param_card ctex2x31 2.357
    set param_card ctex3x31 2.357
    set param_card ctlSx1x13 -0.277
    set param_card ctlSx2x13 -0.277
    set param_card ctlSx3x13 -0.277
    set param_card ctlSx1x31 -0.277
    set param_card ctlSx2x31 -0.277
    set param_card ctlSx3x31 -0.277
    set param_card ctlTx1x13 0.378
    set param_card ctlTx2x13 0.378
    set param_card ctlTx3x13 0.378
    set param_card ctlTx1x31 0.378
    set param_card ctlTx2x31 0.378
    set param_card ctlTx3x31 0.378

launch --rwgt_name=EFTrwgt92_ctp_4.106_cpQM_3.385_cpt_-2.957_ctA_-0.605_ctZ_-0.674_ctG_0.209_cQlM_2.618_cQe_-0.639_ctl_0.185_cte_1.332_ctlS_-1.196_ctlT_-0.568
    set param_card ctpx31 4.106
    set param_card ctpx13 4.106
    set param_card cpQMx31 3.385
    set param_card cptx31 -2.957
    set param_card ctAx31 -0.605
    set param_card ctAx13 -0.605
    set param_card ctZx31 -0.674
    set param_card ctZx13 -0.674
    set param_card ctGx31 0.209
    set param_card ctGx13 0.209
    set param_card cQlMx1x31 2.618
    set param_card cQlMx2x31 2.618
    set param_card cQlMx3x31 2.618
    set param_card cQex1x31 -0.639
    set param_card cQex2x31 -0.639
    set param_card cQex3x31 -0.639
    set param_card ctlx1x31 0.185
    set param_card ctlx2x31 0.185
    set param_card ctlx3x31 0.185
    set param_card ctex1x31 1.332
    set param_card ctex2x31 1.332
    set param_card ctex3x31 1.332
    set param_card ctlSx1x13 -1.196
    set param_card ctlSx2x13 -1.196
    set param_card ctlSx3x13 -1.196
    set param_card ctlSx1x31 -1.196
    set param_card ctlSx2x31 -1.196
    set param_card ctlSx3x31 -1.196
    set param_card ctlTx1x13 -0.568
    set param_card ctlTx2x13 -0.568
    set param_card ctlTx3x13 -0.568
    set param_card ctlTx1x31 -0.568
    set param_card ctlTx2x31 -0.568
    set param_card ctlTx3x31 -0.568

launch --rwgt_name=EFTrwgt93_ctp_-4.103_cpQM_1.917_cpt_0.662_ctA_-1.661_ctZ_-0.874_ctG_0.316_cQlM_0.316_cQe_-2.511_ctl_-0.466_cte_0.164_ctlS_0.148_ctlT_0.85
    set param_card ctpx31 -4.103
    set param_card ctpx13 -4.103
    set param_card cpQMx31 1.917
    set param_card cptx31 0.662
    set param_card ctAx31 -1.661
    set param_card ctAx13 -1.661
    set param_card ctZx31 -0.874
    set param_card ctZx13 -0.874
    set param_card ctGx31 0.316
    set param_card ctGx13 0.316
    set param_card cQlMx1x31 0.316
    set param_card cQlMx2x31 0.316
    set param_card cQlMx3x31 0.316
    set param_card cQex1x31 -2.511
    set param_card cQex2x31 -2.511
    set param_card cQex3x31 -2.511
    set param_card ctlx1x31 -0.466
    set param_card ctlx2x31 -0.466
    set param_card ctlx3x31 -0.466
    set param_card ctex1x31 0.164
    set param_card ctex2x31 0.164
    set param_card ctex3x31 0.164
    set param_card ctlSx1x13 0.148
    set param_card ctlSx2x13 0.148
    set param_card ctlSx3x13 0.148
    set param_card ctlSx1x31 0.148
    set param_card ctlSx2x31 0.148
    set param_card ctlSx3x31 0.148
    set param_card ctlTx1x13 0.85
    set param_card ctlTx2x13 0.85
    set param_card ctlTx3x13 0.85
    set param_card ctlTx1x31 0.85
    set param_card ctlTx2x31 0.85
    set param_card ctlTx3x31 0.85

launch --rwgt_name=EFTrwgt94_ctp_3.405_cpQM_3.307_cpt_3.847_ctA_1.004_ctZ_-0.027_ctG_0.353_cQlM_-2.567_cQe_2.177_ctl_1.961_cte_2.464_ctlS_0.214_ctlT_-0.473
    set param_card ctpx31 3.405
    set param_card ctpx13 3.405
    set param_card cpQMx31 3.307
    set param_card cptx31 3.847
    set param_card ctAx31 1.004
    set param_card ctAx13 1.004
    set param_card ctZx31 -0.027
    set param_card ctZx13 -0.027
    set param_card ctGx31 0.353
    set param_card ctGx13 0.353
    set param_card cQlMx1x31 -2.567
    set param_card cQlMx2x31 -2.567
    set param_card cQlMx3x31 -2.567
    set param_card cQex1x31 2.177
    set param_card cQex2x31 2.177
    set param_card cQex3x31 2.177
    set param_card ctlx1x31 1.961
    set param_card ctlx2x31 1.961
    set param_card ctlx3x31 1.961
    set param_card ctex1x31 2.464
    set param_card ctex2x31 2.464
    set param_card ctex3x31 2.464
    set param_card ctlSx1x13 0.214
    set param_card ctlSx2x13 0.214
    set param_card ctlSx3x13 0.214
    set param_card ctlSx1x31 0.214
    set param_card ctlSx2x31 0.214
    set param_card ctlSx3x31 0.214
    set param_card ctlTx1x13 -0.473
    set param_card ctlTx2x13 -0.473
    set param_card ctlTx3x13 -0.473
    set param_card ctlTx1x31 -0.473
    set param_card ctlTx2x31 -0.473
    set param_card ctlTx3x31 -0.473

launch --rwgt_name=EFTrwgt95_ctp_-4.227_cpQM_-2.815_cpt_-2.92_ctA_-1.665_ctZ_0.856_ctG_-0.148_cQlM_0.638_cQe_1.362_ctl_-2.262_cte_0.397_ctlS_3.534_ctlT_0.909
    set param_card ctpx31 -4.227
    set param_card ctpx13 -4.227
    set param_card cpQMx31 -2.815
    set param_card cptx31 -2.92
    set param_card ctAx31 -1.665
    set param_card ctAx13 -1.665
    set param_card ctZx31 0.856
    set param_card ctZx13 0.856
    set param_card ctGx31 -0.148
    set param_card ctGx13 -0.148
    set param_card cQlMx1x31 0.638
    set param_card cQlMx2x31 0.638
    set param_card cQlMx3x31 0.638
    set param_card cQex1x31 1.362
    set param_card cQex2x31 1.362
    set param_card cQex3x31 1.362
    set param_card ctlx1x31 -2.262
    set param_card ctlx2x31 -2.262
    set param_card ctlx3x31 -2.262
    set param_card ctex1x31 0.397
    set param_card ctex2x31 0.397
    set param_card ctex3x31 0.397
    set param_card ctlSx1x13 3.534
    set param_card ctlSx2x13 3.534
    set param_card ctlSx3x13 3.534
    set param_card ctlSx1x31 3.534
    set param_card ctlSx2x31 3.534
    set param_card ctlSx3x31 3.534
    set param_card ctlTx1x13 0.909
    set param_card ctlTx2x13 0.909
    set param_card ctlTx3x13 0.909
    set param_card ctlTx1x31 0.909
    set param_card ctlTx2x31 0.909
    set param_card ctlTx3x31 0.909

launch --rwgt_name=EFTrwgt96_ctp_-4.31_cpQM_-0.926_cpt_-3.259_ctA_1.684_ctZ_-0.328_ctG_-0.009_cQlM_-0.448_cQe_0.212_ctl_0.595_cte_-3.409_ctlS_-1.65_ctlT_-0.082
    set param_card ctpx31 -4.31
    set param_card ctpx13 -4.31
    set param_card cpQMx31 -0.926
    set param_card cptx31 -3.259
    set param_card ctAx31 1.684
    set param_card ctAx13 1.684
    set param_card ctZx31 -0.328
    set param_card ctZx13 -0.328
    set param_card ctGx31 -0.009
    set param_card ctGx13 -0.009
    set param_card cQlMx1x31 -0.448
    set param_card cQlMx2x31 -0.448
    set param_card cQlMx3x31 -0.448
    set param_card cQex1x31 0.212
    set param_card cQex2x31 0.212
    set param_card cQex3x31 0.212
    set param_card ctlx1x31 0.595
    set param_card ctlx2x31 0.595
    set param_card ctlx3x31 0.595
    set param_card ctex1x31 -3.409
    set param_card ctex2x31 -3.409
    set param_card ctex3x31 -3.409
    set param_card ctlSx1x13 -1.65
    set param_card ctlSx2x13 -1.65
    set param_card ctlSx3x13 -1.65
    set param_card ctlSx1x31 -1.65
    set param_card ctlSx2x31 -1.65
    set param_card ctlSx3x31 -1.65
    set param_card ctlTx1x13 -0.082
    set param_card ctlTx2x13 -0.082
    set param_card ctlTx3x13 -0.082
    set param_card ctlTx1x31 -0.082
    set param_card ctlTx2x31 -0.082
    set param_card ctlTx3x31 -0.082

launch --rwgt_name=EFTrwgt97_ctp_-0.679_cpQM_1.052_cpt_3.246_ctA_-0.526_ctZ_0.894_ctG_0.021_cQlM_2.808_cQe_-1.466_ctl_-2.602_cte_-3.58_ctlS_-2.781_ctlT_-0.922
    set param_card ctpx31 -0.679
    set param_card ctpx13 -0.679
    set param_card cpQMx31 1.052
    set param_card cptx31 3.246
    set param_card ctAx31 -0.526
    set param_card ctAx13 -0.526
    set param_card ctZx31 0.894
    set param_card ctZx13 0.894
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQlMx1x31 2.808
    set param_card cQlMx2x31 2.808
    set param_card cQlMx3x31 2.808
    set param_card cQex1x31 -1.466
    set param_card cQex2x31 -1.466
    set param_card cQex3x31 -1.466
    set param_card ctlx1x31 -2.602
    set param_card ctlx2x31 -2.602
    set param_card ctlx3x31 -2.602
    set param_card ctex1x31 -3.58
    set param_card ctex2x31 -3.58
    set param_card ctex3x31 -3.58
    set param_card ctlSx1x13 -2.781
    set param_card ctlSx2x13 -2.781
    set param_card ctlSx3x13 -2.781
    set param_card ctlSx1x31 -2.781
    set param_card ctlSx2x31 -2.781
    set param_card ctlSx3x31 -2.781
    set param_card ctlTx1x13 -0.922
    set param_card ctlTx2x13 -0.922
    set param_card ctlTx3x13 -0.922
    set param_card ctlTx1x31 -0.922
    set param_card ctlTx2x31 -0.922
    set param_card ctlTx3x31 -0.922

launch --rwgt_name=EFTrwgt98_ctp_-5.613_cpQM_-3.78_cpt_2.135_ctA_-0.377_ctZ_-0.749_ctG_0.037_cQlM_2.459_cQe_-0.976_ctl_-0.218_cte_2.577_ctlS_1.648_ctlT_-0.556
    set param_card ctpx31 -5.613
    set param_card ctpx13 -5.613
    set param_card cpQMx31 -3.78
    set param_card cptx31 2.135
    set param_card ctAx31 -0.377
    set param_card ctAx13 -0.377
    set param_card ctZx31 -0.749
    set param_card ctZx13 -0.749
    set param_card ctGx31 0.037
    set param_card ctGx13 0.037
    set param_card cQlMx1x31 2.459
    set param_card cQlMx2x31 2.459
    set param_card cQlMx3x31 2.459
    set param_card cQex1x31 -0.976
    set param_card cQex2x31 -0.976
    set param_card cQex3x31 -0.976
    set param_card ctlx1x31 -0.218
    set param_card ctlx2x31 -0.218
    set param_card ctlx3x31 -0.218
    set param_card ctex1x31 2.577
    set param_card ctex2x31 2.577
    set param_card ctex3x31 2.577
    set param_card ctlSx1x13 1.648
    set param_card ctlSx2x13 1.648
    set param_card ctlSx3x13 1.648
    set param_card ctlSx1x31 1.648
    set param_card ctlSx2x31 1.648
    set param_card ctlSx3x31 1.648
    set param_card ctlTx1x13 -0.556
    set param_card ctlTx2x13 -0.556
    set param_card ctlTx3x13 -0.556
    set param_card ctlTx1x31 -0.556
    set param_card ctlTx2x31 -0.556
    set param_card ctlTx3x31 -0.556

launch --rwgt_name=EFTrwgt99_ctp_-2.812_cpQM_0.47_cpt_1.125_ctA_-0.959_ctZ_0.997_ctG_0.077_cQlM_-2.152_cQe_1.896_ctl_1.102_cte_-0.973_ctlS_-1.142_ctlT_0.604
    set param_card ctpx31 -2.812
    set param_card ctpx13 -2.812
    set param_card cpQMx31 0.47
    set param_card cptx31 1.125
    set param_card ctAx31 -0.959
    set param_card ctAx13 -0.959
    set param_card ctZx31 0.997
    set param_card ctZx13 0.997
    set param_card ctGx31 0.077
    set param_card ctGx13 0.077
    set param_card cQlMx1x31 -2.152
    set param_card cQlMx2x31 -2.152
    set param_card cQlMx3x31 -2.152
    set param_card cQex1x31 1.896
    set param_card cQex2x31 1.896
    set param_card cQex3x31 1.896
    set param_card ctlx1x31 1.102
    set param_card ctlx2x31 1.102
    set param_card ctlx3x31 1.102
    set param_card ctex1x31 -0.973
    set param_card ctex2x31 -0.973
    set param_card ctex3x31 -0.973
    set param_card ctlSx1x13 -1.142
    set param_card ctlSx2x13 -1.142
    set param_card ctlSx3x13 -1.142
    set param_card ctlSx1x31 -1.142
    set param_card ctlSx2x31 -1.142
    set param_card ctlSx3x31 -1.142
    set param_card ctlTx1x13 0.604
    set param_card ctlTx2x13 0.604
    set param_card ctlTx3x13 0.604
    set param_card ctlTx1x31 0.604
    set param_card ctlTx2x31 0.604
    set param_card ctlTx3x31 0.604

launch --rwgt_name=EFTrwgt100_ctp_3.701_cpQM_-1.308_cpt_-1.885_ctA_1.265_ctZ_0.241_ctG_0.275_cQlM_2.325_cQe_-1.754_ctl_0.82_cte_3.685_ctlS_3.295_ctlT_0.605
    set param_card ctpx31 3.701
    set param_card ctpx13 3.701
    set param_card cpQMx31 -1.308
    set param_card cptx31 -1.885
    set param_card ctAx31 1.265
    set param_card ctAx13 1.265
    set param_card ctZx31 0.241
    set param_card ctZx13 0.241
    set param_card ctGx31 0.275
    set param_card ctGx13 0.275
    set param_card cQlMx1x31 2.325
    set param_card cQlMx2x31 2.325
    set param_card cQlMx3x31 2.325
    set param_card cQex1x31 -1.754
    set param_card cQex2x31 -1.754
    set param_card cQex3x31 -1.754
    set param_card ctlx1x31 0.82
    set param_card ctlx2x31 0.82
    set param_card ctlx3x31 0.82
    set param_card ctex1x31 3.685
    set param_card ctex2x31 3.685
    set param_card ctex3x31 3.685
    set param_card ctlSx1x13 3.295
    set param_card ctlSx2x13 3.295
    set param_card ctlSx3x13 3.295
    set param_card ctlSx1x31 3.295
    set param_card ctlSx2x31 3.295
    set param_card ctlSx3x31 3.295
    set param_card ctlTx1x13 0.605
    set param_card ctlTx2x13 0.605
    set param_card ctlTx3x13 0.605
    set param_card ctlTx1x31 0.605
    set param_card ctlTx2x31 0.605
    set param_card ctlTx3x31 0.605

launch --rwgt_name=EFTrwgt101_ctp_5.458_cpQM_1.706_cpt_1.538_ctA_0.553_ctZ_-0.182_ctG_0.127_cQlM_1.31_cQe_2.243_ctl_2.981_cte_0.964_ctlS_0.164_ctlT_-0.635
    set param_card ctpx31 5.458
    set param_card ctpx13 5.458
    set param_card cpQMx31 1.706
    set param_card cptx31 1.538
    set param_card ctAx31 0.553
    set param_card ctAx13 0.553
    set param_card ctZx31 -0.182
    set param_card ctZx13 -0.182
    set param_card ctGx31 0.127
    set param_card ctGx13 0.127
    set param_card cQlMx1x31 1.31
    set param_card cQlMx2x31 1.31
    set param_card cQlMx3x31 1.31
    set param_card cQex1x31 2.243
    set param_card cQex2x31 2.243
    set param_card cQex3x31 2.243
    set param_card ctlx1x31 2.981
    set param_card ctlx2x31 2.981
    set param_card ctlx3x31 2.981
    set param_card ctex1x31 0.964
    set param_card ctex2x31 0.964
    set param_card ctex3x31 0.964
    set param_card ctlSx1x13 0.164
    set param_card ctlSx2x13 0.164
    set param_card ctlSx3x13 0.164
    set param_card ctlSx1x31 0.164
    set param_card ctlSx2x31 0.164
    set param_card ctlSx3x31 0.164
    set param_card ctlTx1x13 -0.635
    set param_card ctlTx2x13 -0.635
    set param_card ctlTx3x13 -0.635
    set param_card ctlTx1x31 -0.635
    set param_card ctlTx2x31 -0.635
    set param_card ctlTx3x31 -0.635

launch --rwgt_name=EFTrwgt102_ctp_-2.308_cpQM_2.178_cpt_1.198_ctA_-1.516_ctZ_-0.4_ctG_0.1_cQlM_1.281_cQe_0.727_ctl_1.768_cte_3.716_ctlS_4.323_ctlT_0.178
    set param_card ctpx31 -2.308
    set param_card ctpx13 -2.308
    set param_card cpQMx31 2.178
    set param_card cptx31 1.198
    set param_card ctAx31 -1.516
    set param_card ctAx13 -1.516
    set param_card ctZx31 -0.4
    set param_card ctZx13 -0.4
    set param_card ctGx31 0.1
    set param_card ctGx13 0.1
    set param_card cQlMx1x31 1.281
    set param_card cQlMx2x31 1.281
    set param_card cQlMx3x31 1.281
    set param_card cQex1x31 0.727
    set param_card cQex2x31 0.727
    set param_card cQex3x31 0.727
    set param_card ctlx1x31 1.768
    set param_card ctlx2x31 1.768
    set param_card ctlx3x31 1.768
    set param_card ctex1x31 3.716
    set param_card ctex2x31 3.716
    set param_card ctex3x31 3.716
    set param_card ctlSx1x13 4.323
    set param_card ctlSx2x13 4.323
    set param_card ctlSx3x13 4.323
    set param_card ctlSx1x31 4.323
    set param_card ctlSx2x31 4.323
    set param_card ctlSx3x31 4.323
    set param_card ctlTx1x13 0.178
    set param_card ctlTx2x13 0.178
    set param_card ctlTx3x13 0.178
    set param_card ctlTx1x31 0.178
    set param_card ctlTx2x31 0.178
    set param_card ctlTx3x31 0.178

launch --rwgt_name=EFTrwgt103_ctp_-1.345_cpQM_-2.292_cpt_-1.605_ctA_1.546_ctZ_-0.091_ctG_-0.107_cQlM_2.829_cQe_0.768_ctl_2.122_cte_-2.792_ctlS_-1.492_ctlT_-0.62
    set param_card ctpx31 -1.345
    set param_card ctpx13 -1.345
    set param_card cpQMx31 -2.292
    set param_card cptx31 -1.605
    set param_card ctAx31 1.546
    set param_card ctAx13 1.546
    set param_card ctZx31 -0.091
    set param_card ctZx13 -0.091
    set param_card ctGx31 -0.107
    set param_card ctGx13 -0.107
    set param_card cQlMx1x31 2.829
    set param_card cQlMx2x31 2.829
    set param_card cQlMx3x31 2.829
    set param_card cQex1x31 0.768
    set param_card cQex2x31 0.768
    set param_card cQex3x31 0.768
    set param_card ctlx1x31 2.122
    set param_card ctlx2x31 2.122
    set param_card ctlx3x31 2.122
    set param_card ctex1x31 -2.792
    set param_card ctex2x31 -2.792
    set param_card ctex3x31 -2.792
    set param_card ctlSx1x13 -1.492
    set param_card ctlSx2x13 -1.492
    set param_card ctlSx3x13 -1.492
    set param_card ctlSx1x31 -1.492
    set param_card ctlSx2x31 -1.492
    set param_card ctlSx3x31 -1.492
    set param_card ctlTx1x13 -0.62
    set param_card ctlTx2x13 -0.62
    set param_card ctlTx3x13 -0.62
    set param_card ctlTx1x31 -0.62
    set param_card ctlTx2x31 -0.62
    set param_card ctlTx3x31 -0.62

launch --rwgt_name=EFTrwgt104_ctp_5.617_cpQM_-0.544_cpt_0.255_ctA_-0.99_ctZ_0.904_ctG_-0.085_cQlM_-0.576_cQe_0.337_ctl_-1.329_cte_1.095_ctlS_-2.559_ctlT_0.19
    set param_card ctpx31 5.617
    set param_card ctpx13 5.617
    set param_card cpQMx31 -0.544
    set param_card cptx31 0.255
    set param_card ctAx31 -0.99
    set param_card ctAx13 -0.99
    set param_card ctZx31 0.904
    set param_card ctZx13 0.904
    set param_card ctGx31 -0.085
    set param_card ctGx13 -0.085
    set param_card cQlMx1x31 -0.576
    set param_card cQlMx2x31 -0.576
    set param_card cQlMx3x31 -0.576
    set param_card cQex1x31 0.337
    set param_card cQex2x31 0.337
    set param_card cQex3x31 0.337
    set param_card ctlx1x31 -1.329
    set param_card ctlx2x31 -1.329
    set param_card ctlx3x31 -1.329
    set param_card ctex1x31 1.095
    set param_card ctex2x31 1.095
    set param_card ctex3x31 1.095
    set param_card ctlSx1x13 -2.559
    set param_card ctlSx2x13 -2.559
    set param_card ctlSx3x13 -2.559
    set param_card ctlSx1x31 -2.559
    set param_card ctlSx2x31 -2.559
    set param_card ctlSx3x31 -2.559
    set param_card ctlTx1x13 0.19
    set param_card ctlTx2x13 0.19
    set param_card ctlTx3x13 0.19
    set param_card ctlTx1x31 0.19
    set param_card ctlTx2x31 0.19
    set param_card ctlTx3x31 0.19

launch --rwgt_name=EFTrwgt105_ctp_1.416_cpQM_-2.352_cpt_1.197_ctA_-0.455_ctZ_0.205_ctG_0.251_cQlM_-2.327_cQe_-1.13_ctl_-0.729_cte_3.422_ctlS_0.669_ctlT_0.236
    set param_card ctpx31 1.416
    set param_card ctpx13 1.416
    set param_card cpQMx31 -2.352
    set param_card cptx31 1.197
    set param_card ctAx31 -0.455
    set param_card ctAx13 -0.455
    set param_card ctZx31 0.205
    set param_card ctZx13 0.205
    set param_card ctGx31 0.251
    set param_card ctGx13 0.251
    set param_card cQlMx1x31 -2.327
    set param_card cQlMx2x31 -2.327
    set param_card cQlMx3x31 -2.327
    set param_card cQex1x31 -1.13
    set param_card cQex2x31 -1.13
    set param_card cQex3x31 -1.13
    set param_card ctlx1x31 -0.729
    set param_card ctlx2x31 -0.729
    set param_card ctlx3x31 -0.729
    set param_card ctex1x31 3.422
    set param_card ctex2x31 3.422
    set param_card ctex3x31 3.422
    set param_card ctlSx1x13 0.669
    set param_card ctlSx2x13 0.669
    set param_card ctlSx3x13 0.669
    set param_card ctlSx1x31 0.669
    set param_card ctlSx2x31 0.669
    set param_card ctlSx3x31 0.669
    set param_card ctlTx1x13 0.236
    set param_card ctlTx2x13 0.236
    set param_card ctlTx3x13 0.236
    set param_card ctlTx1x31 0.236
    set param_card ctlTx2x31 0.236
    set param_card ctlTx3x31 0.236

launch --rwgt_name=EFTrwgt106_ctp_3.482_cpQM_-0.501_cpt_-3.271_ctA_1.209_ctZ_0.487_ctG_0.156_cQlM_0.918_cQe_-1.256_ctl_-2.559_cte_-3.916_ctlS_-3.02_ctlT_1.387
    set param_card ctpx31 3.482
    set param_card ctpx13 3.482
    set param_card cpQMx31 -0.501
    set param_card cptx31 -3.271
    set param_card ctAx31 1.209
    set param_card ctAx13 1.209
    set param_card ctZx31 0.487
    set param_card ctZx13 0.487
    set param_card ctGx31 0.156
    set param_card ctGx13 0.156
    set param_card cQlMx1x31 0.918
    set param_card cQlMx2x31 0.918
    set param_card cQlMx3x31 0.918
    set param_card cQex1x31 -1.256
    set param_card cQex2x31 -1.256
    set param_card cQex3x31 -1.256
    set param_card ctlx1x31 -2.559
