    set param_card ctlSx1x31 -0.963
    set param_card ctlSx2x31 -0.963
    set param_card ctlSx3x31 -0.963
    set param_card ctlTx1x13 0.78
    set param_card ctlTx2x13 0.78
    set param_card ctlTx3x13 0.78
    set param_card ctlTx1x31 0.78
    set param_card ctlTx2x31 0.78
    set param_card ctlTx3x31 0.78

launch --rwgt_name=EFTrwgt88_cpQM_1.221_cpt_-1.671_ctA_1.922_ctZ_0.285_ctG_-0.118_cQlM_-2.047_cQe_0.432_ctl_-1.346_cte_2.72_ctlS_-3.976_ctlT_1.388
    set param_card cpQMx31 1.221
    set param_card cptx31 -1.671
    set param_card ctAx31 1.922
    set param_card ctAx13 1.922
    set param_card ctZx31 0.285
    set param_card ctZx13 0.285
    set param_card ctGx31 -0.118
    set param_card ctGx13 -0.118
    set param_card cQlMx1x31 -2.047
    set param_card cQlMx2x31 -2.047
    set param_card cQlMx3x31 -2.047
    set param_card cQex1x31 0.432
    set param_card cQex2x31 0.432
    set param_card cQex3x31 0.432
    set param_card ctlx1x31 -1.346
    set param_card ctlx2x31 -1.346
    set param_card ctlx3x31 -1.346
    set param_card ctex1x31 2.72
    set param_card ctex2x31 2.72
    set param_card ctex3x31 2.72
    set param_card ctlSx1x13 -3.976
    set param_card ctlSx2x13 -3.976
    set param_card ctlSx3x13 -3.976
    set param_card ctlSx1x31 -3.976
    set param_card ctlSx2x31 -3.976
    set param_card ctlSx3x31 -3.976
    set param_card ctlTx1x13 1.388
    set param_card ctlTx2x13 1.388
    set param_card ctlTx3x13 1.388
    set param_card ctlTx1x31 1.388
    set param_card ctlTx2x31 1.388
    set param_card ctlTx3x31 1.388

launch --rwgt_name=EFTrwgt89_cpQM_0.417_cpt_1.698_ctA_-1.471_ctZ_-0.878_ctG_0.016_cQlM_2.476_cQe_0.142_ctl_-1.047_cte_1.585_ctlS_-3.197_ctlT_1.157
    set param_card cpQMx31 0.417
    set param_card cptx31 1.698
    set param_card ctAx31 -1.471
    set param_card ctAx13 -1.471
    set param_card ctZx31 -0.878
    set param_card ctZx13 -0.878
    set param_card ctGx31 0.016
    set param_card ctGx13 0.016
    set param_card cQlMx1x31 2.476
    set param_card cQlMx2x31 2.476
    set param_card cQlMx3x31 2.476
    set param_card cQex1x31 0.142
    set param_card cQex2x31 0.142
    set param_card cQex3x31 0.142
    set param_card ctlx1x31 -1.047
    set param_card ctlx2x31 -1.047
    set param_card ctlx3x31 -1.047
    set param_card ctex1x31 1.585
    set param_card ctex2x31 1.585
    set param_card ctex3x31 1.585
    set param_card ctlSx1x13 -3.197
    set param_card ctlSx2x13 -3.197
    set param_card ctlSx3x13 -3.197
    set param_card ctlSx1x31 -3.197
    set param_card ctlSx2x31 -3.197
    set param_card ctlSx3x31 -3.197
    set param_card ctlTx1x13 1.157
    set param_card ctlTx2x13 1.157
    set param_card ctlTx3x13 1.157
    set param_card ctlTx1x31 1.157
    set param_card ctlTx2x31 1.157
    set param_card ctlTx3x31 1.157

launch --rwgt_name=EFTrwgt90_cpQM_0.994_cpt_0.001_ctA_-1.003_ctZ_-0.664_ctG_0.397_cQlM_-1.529_cQe_-0.198_ctl_-2.245_cte_-1.858_ctlS_-0.005_ctlT_-0.883
    set param_card cpQMx31 0.994
    set param_card cptx31 0.001
    set param_card ctAx31 -1.003
    set param_card ctAx13 -1.003
    set param_card ctZx31 -0.664
    set param_card ctZx13 -0.664
    set param_card ctGx31 0.397
    set param_card ctGx13 0.397
    set param_card cQlMx1x31 -1.529
    set param_card cQlMx2x31 -1.529
    set param_card cQlMx3x31 -1.529
    set param_card cQex1x31 -0.198
    set param_card cQex2x31 -0.198
    set param_card cQex3x31 -0.198
    set param_card ctlx1x31 -2.245
    set param_card ctlx2x31 -2.245
    set param_card ctlx3x31 -2.245
    set param_card ctex1x31 -1.858
    set param_card ctex2x31 -1.858
    set param_card ctex3x31 -1.858
    set param_card ctlSx1x13 -0.005
    set param_card ctlSx2x13 -0.005
    set param_card ctlSx3x13 -0.005
    set param_card ctlSx1x31 -0.005
    set param_card ctlSx2x31 -0.005
    set param_card ctlSx3x31 -0.005
    set param_card ctlTx1x13 -0.883
    set param_card ctlTx2x13 -0.883
    set param_card ctlTx3x13 -0.883
    set param_card ctlTx1x31 -0.883
    set param_card ctlTx2x31 -0.883
    set param_card ctlTx3x31 -0.883

launch --rwgt_name=EFTrwgt91_cpQM_1.881_cpt_-3.46_ctA_0.287_ctZ_-0.632_ctG_0.212_cQlM_2.816_cQe_-0.713_ctl_1.09_cte_2.216_ctlS_-4.28_ctlT_0.382
    set param_card cpQMx31 1.881
    set param_card cptx31 -3.46
    set param_card ctAx31 0.287
    set param_card ctAx13 0.287
    set param_card ctZx31 -0.632
    set param_card ctZx13 -0.632
    set param_card ctGx31 0.212
    set param_card ctGx13 0.212
    set param_card cQlMx1x31 2.816
    set param_card cQlMx2x31 2.816
    set param_card cQlMx3x31 2.816
    set param_card cQex1x31 -0.713
    set param_card cQex2x31 -0.713
    set param_card cQex3x31 -0.713
    set param_card ctlx1x31 1.09
    set param_card ctlx2x31 1.09
    set param_card ctlx3x31 1.09
    set param_card ctex1x31 2.216
    set param_card ctex2x31 2.216
    set param_card ctex3x31 2.216
    set param_card ctlSx1x13 -4.28
    set param_card ctlSx2x13 -4.28
    set param_card ctlSx3x13 -4.28
    set param_card ctlSx1x31 -4.28
    set param_card ctlSx2x31 -4.28
    set param_card ctlSx3x31 -4.28
    set param_card ctlTx1x13 0.382
    set param_card ctlTx2x13 0.382
    set param_card ctlTx3x13 0.382
    set param_card ctlTx1x31 0.382
    set param_card ctlTx2x31 0.382
    set param_card ctlTx3x31 0.382

launch --rwgt_name=EFTrwgt92_cpQM_1.884_cpt_-1.348_ctA_0.492_ctZ_0.764_ctG_-0.19_cQlM_0.314_cQe_-2.313_ctl_2.814_cte_-2.427_ctlS_3.487_ctlT_-0.114
    set param_card cpQMx31 1.884
    set param_card cptx31 -1.348
    set param_card ctAx31 0.492
    set param_card ctAx13 0.492
    set param_card ctZx31 0.764
    set param_card ctZx13 0.764
    set param_card ctGx31 -0.19
    set param_card ctGx13 -0.19
    set param_card cQlMx1x31 0.314
    set param_card cQlMx2x31 0.314
    set param_card cQlMx3x31 0.314
    set param_card cQex1x31 -2.313
    set param_card cQex2x31 -2.313
    set param_card cQex3x31 -2.313
    set param_card ctlx1x31 2.814
    set param_card ctlx2x31 2.814
    set param_card ctlx3x31 2.814
    set param_card ctex1x31 -2.427
    set param_card ctex2x31 -2.427
    set param_card ctex3x31 -2.427
    set param_card ctlSx1x13 3.487
    set param_card ctlSx2x13 3.487
    set param_card ctlSx3x13 3.487
    set param_card ctlSx1x31 3.487
    set param_card ctlSx2x31 3.487
    set param_card ctlSx3x31 3.487
    set param_card ctlTx1x13 -0.114
    set param_card ctlTx2x13 -0.114
    set param_card ctlTx3x13 -0.114
    set param_card ctlTx1x31 -0.114
    set param_card ctlTx2x31 -0.114
    set param_card ctlTx3x31 -0.114

launch --rwgt_name=EFTrwgt93_cpQM_-1.798_cpt_0.417_ctA_0.008_ctZ_-0.994_ctG_-0.346_cQlM_1.119_cQe_1.949_ctl_-1.361_cte_-3.306_ctlS_4.71_ctlT_0.253
    set param_card cpQMx31 -1.798
    set param_card cptx31 0.417
    set param_card ctAx31 0.008
    set param_card ctAx13 0.008
    set param_card ctZx31 -0.994
    set param_card ctZx13 -0.994
    set param_card ctGx31 -0.346
    set param_card ctGx13 -0.346
    set param_card cQlMx1x31 1.119
    set param_card cQlMx2x31 1.119
    set param_card cQlMx3x31 1.119
    set param_card cQex1x31 1.949
    set param_card cQex2x31 1.949
    set param_card cQex3x31 1.949
    set param_card ctlx1x31 -1.361
    set param_card ctlx2x31 -1.361
    set param_card ctlx3x31 -1.361
    set param_card ctex1x31 -3.306
    set param_card ctex2x31 -3.306
    set param_card ctex3x31 -3.306
    set param_card ctlSx1x13 4.71
    set param_card ctlSx2x13 4.71
    set param_card ctlSx3x13 4.71
    set param_card ctlSx1x31 4.71
    set param_card ctlSx2x31 4.71
    set param_card ctlSx3x31 4.71
    set param_card ctlTx1x13 0.253
    set param_card ctlTx2x13 0.253
    set param_card ctlTx3x13 0.253
    set param_card ctlTx1x31 0.253
    set param_card ctlTx2x31 0.253
    set param_card ctlTx3x31 0.253

launch --rwgt_name=EFTrwgt94_cpQM_-2.062_cpt_-0.39_ctA_0.166_ctZ_0.953_ctG_-0.08_cQlM_-2.675_cQe_0.134_ctl_1.143_cte_-1.44_ctlS_2.358_ctlT_-1.136
    set param_card cpQMx31 -2.062
    set param_card cptx31 -0.39
    set param_card ctAx31 0.166
    set param_card ctAx13 0.166
    set param_card ctZx31 0.953
    set param_card ctZx13 0.953
    set param_card ctGx31 -0.08
    set param_card ctGx13 -0.08
    set param_card cQlMx1x31 -2.675
    set param_card cQlMx2x31 -2.675
    set param_card cQlMx3x31 -2.675
    set param_card cQex1x31 0.134
    set param_card cQex2x31 0.134
    set param_card cQex3x31 0.134
    set param_card ctlx1x31 1.143
    set param_card ctlx2x31 1.143
    set param_card ctlx3x31 1.143
    set param_card ctex1x31 -1.44
    set param_card ctex2x31 -1.44
    set param_card ctex3x31 -1.44
    set param_card ctlSx1x13 2.358
    set param_card ctlSx2x13 2.358
    set param_card ctlSx3x13 2.358
    set param_card ctlSx1x31 2.358
    set param_card ctlSx2x31 2.358
    set param_card ctlSx3x31 2.358
    set param_card ctlTx1x13 -1.136
    set param_card ctlTx2x13 -1.136
    set param_card ctlTx3x13 -1.136
    set param_card ctlTx1x31 -1.136
    set param_card ctlTx2x31 -1.136
    set param_card ctlTx3x31 -1.136

launch --rwgt_name=EFTrwgt95_cpQM_1.041_cpt_-0.677_ctA_-0.68_ctZ_0.84_ctG_-0.314_cQlM_-0.398_cQe_1.444_ctl_1.07_cte_-1.325_ctlS_-3.629_ctlT_-0.508
    set param_card cpQMx31 1.041
    set param_card cptx31 -0.677
    set param_card ctAx31 -0.68
    set param_card ctAx13 -0.68
    set param_card ctZx31 0.84
    set param_card ctZx13 0.84
    set param_card ctGx31 -0.314
    set param_card ctGx13 -0.314
    set param_card cQlMx1x31 -0.398
    set param_card cQlMx2x31 -0.398
    set param_card cQlMx3x31 -0.398
    set param_card cQex1x31 1.444
    set param_card cQex2x31 1.444
    set param_card cQex3x31 1.444
    set param_card ctlx1x31 1.07
    set param_card ctlx2x31 1.07
    set param_card ctlx3x31 1.07
    set param_card ctex1x31 -1.325
    set param_card ctex2x31 -1.325
    set param_card ctex3x31 -1.325
    set param_card ctlSx1x13 -3.629
    set param_card ctlSx2x13 -3.629
    set param_card ctlSx3x13 -3.629
    set param_card ctlSx1x31 -3.629
    set param_card ctlSx2x31 -3.629
    set param_card ctlSx3x31 -3.629
    set param_card ctlTx1x13 -0.508
    set param_card ctlTx2x13 -0.508
    set param_card ctlTx3x13 -0.508
    set param_card ctlTx1x31 -0.508
    set param_card ctlTx2x31 -0.508
    set param_card ctlTx3x31 -0.508

launch --rwgt_name=EFTrwgt96_cpQM_1.318_cpt_2.639_ctA_-0.162_ctZ_-0.685_ctG_0.334_cQlM_-1.623_cQe_-1.789_ctl_0.658_cte_-2.307_ctlS_0.863_ctlT_1.176
    set param_card cpQMx31 1.318
    set param_card cptx31 2.639
    set param_card ctAx31 -0.162
    set param_card ctAx13 -0.162
    set param_card ctZx31 -0.685
    set param_card ctZx13 -0.685
    set param_card ctGx31 0.334
    set param_card ctGx13 0.334
    set param_card cQlMx1x31 -1.623
    set param_card cQlMx2x31 -1.623
    set param_card cQlMx3x31 -1.623
    set param_card cQex1x31 -1.789
    set param_card cQex2x31 -1.789
    set param_card cQex3x31 -1.789
    set param_card ctlx1x31 0.658
    set param_card ctlx2x31 0.658
    set param_card ctlx3x31 0.658
    set param_card ctex1x31 -2.307
    set param_card ctex2x31 -2.307
    set param_card ctex3x31 -2.307
    set param_card ctlSx1x13 0.863
    set param_card ctlSx2x13 0.863
    set param_card ctlSx3x13 0.863
    set param_card ctlSx1x31 0.863
    set param_card ctlSx2x31 0.863
    set param_card ctlSx3x31 0.863
    set param_card ctlTx1x13 1.176
    set param_card ctlTx2x13 1.176
    set param_card ctlTx3x13 1.176
    set param_card ctlTx1x31 1.176
    set param_card ctlTx2x31 1.176
    set param_card ctlTx3x31 1.176

launch --rwgt_name=EFTrwgt97_cpQM_0.967_cpt_1.262_ctA_-0.187_ctZ_-0.689_ctG_0.198_cQlM_-0.081_cQe_1.722_ctl_1.725_cte_-1.56_ctlS_1.234_ctlT_1.172
    set param_card cpQMx31 0.967
    set param_card cptx31 1.262
    set param_card ctAx31 -0.187
    set param_card ctAx13 -0.187
    set param_card ctZx31 -0.689
    set param_card ctZx13 -0.689
    set param_card ctGx31 0.198
    set param_card ctGx13 0.198
    set param_card cQlMx1x31 -0.081
    set param_card cQlMx2x31 -0.081
    set param_card cQlMx3x31 -0.081
    set param_card cQex1x31 1.722
    set param_card cQex2x31 1.722
    set param_card cQex3x31 1.722
    set param_card ctlx1x31 1.725
    set param_card ctlx2x31 1.725
    set param_card ctlx3x31 1.725
    set param_card ctex1x31 -1.56
    set param_card ctex2x31 -1.56
    set param_card ctex3x31 -1.56
    set param_card ctlSx1x13 1.234
    set param_card ctlSx2x13 1.234
    set param_card ctlSx3x13 1.234
    set param_card ctlSx1x31 1.234
    set param_card ctlSx2x31 1.234
    set param_card ctlSx3x31 1.234
    set param_card ctlTx1x13 1.172
    set param_card ctlTx2x13 1.172
    set param_card ctlTx3x13 1.172
    set param_card ctlTx1x31 1.172
    set param_card ctlTx2x31 1.172
    set param_card ctlTx3x31 1.172

launch --rwgt_name=EFTrwgt98_cpQM_-2.323_cpt_-2.193_ctA_-0.974_ctZ_-0.476_ctG_-0.006_cQlM_0.608_cQe_1.159_ctl_-1.439_cte_-3.226_ctlS_-0.57_ctlT_-0.201
    set param_card cpQMx31 -2.323
    set param_card cptx31 -2.193
    set param_card ctAx31 -0.974
    set param_card ctAx13 -0.974
    set param_card ctZx31 -0.476
    set param_card ctZx13 -0.476
    set param_card ctGx31 -0.006
    set param_card ctGx13 -0.006
    set param_card cQlMx1x31 0.608
    set param_card cQlMx2x31 0.608
    set param_card cQlMx3x31 0.608
    set param_card cQex1x31 1.159
    set param_card cQex2x31 1.159
    set param_card cQex3x31 1.159
    set param_card ctlx1x31 -1.439
    set param_card ctlx2x31 -1.439
    set param_card ctlx3x31 -1.439
    set param_card ctex1x31 -3.226
    set param_card ctex2x31 -3.226
    set param_card ctex3x31 -3.226
    set param_card ctlSx1x13 -0.57
    set param_card ctlSx2x13 -0.57
    set param_card ctlSx3x13 -0.57
    set param_card ctlSx1x31 -0.57
    set param_card ctlSx2x31 -0.57
    set param_card ctlSx3x31 -0.57
    set param_card ctlTx1x13 -0.201
    set param_card ctlTx2x13 -0.201
    set param_card ctlTx3x13 -0.201
    set param_card ctlTx1x31 -0.201
    set param_card ctlTx2x31 -0.201
    set param_card ctlTx3x31 -0.201

launch --rwgt_name=EFTrwgt99_cpQM_0.576_cpt_2.178_ctA_-1.442_ctZ_-0.247_ctG_0.003_cQlM_1.65_cQe_2.672_ctl_-2.407_cte_1.813_ctlS_4.701_ctlT_0.624
    set param_card cpQMx31 0.576
    set param_card cptx31 2.178
    set param_card ctAx31 -1.442
    set param_card ctAx13 -1.442
    set param_card ctZx31 -0.247
    set param_card ctZx13 -0.247
    set param_card ctGx31 0.003
    set param_card ctGx13 0.003
    set param_card cQlMx1x31 1.65
    set param_card cQlMx2x31 1.65
    set param_card cQlMx3x31 1.65
    set param_card cQex1x31 2.672
    set param_card cQex2x31 2.672
    set param_card cQex3x31 2.672
    set param_card ctlx1x31 -2.407
    set param_card ctlx2x31 -2.407
    set param_card ctlx3x31 -2.407
    set param_card ctex1x31 1.813
    set param_card ctex2x31 1.813
    set param_card ctex3x31 1.813
    set param_card ctlSx1x13 4.701
    set param_card ctlSx2x13 4.701
    set param_card ctlSx3x13 4.701
    set param_card ctlSx1x31 4.701
    set param_card ctlSx2x31 4.701
    set param_card ctlSx3x31 4.701
    set param_card ctlTx1x13 0.624
    set param_card ctlTx2x13 0.624
    set param_card ctlTx3x13 0.624
    set param_card ctlTx1x31 0.624
    set param_card ctlTx2x31 0.624
    set param_card ctlTx3x31 0.624

launch --rwgt_name=EFTrwgt100_cpQM_1.845_cpt_2.119_ctA_-1.33_ctZ_-0.016_ctG_0.341_cQlM_-2.183_cQe_1.315_ctl_-1.993_cte_0.637_ctlS_-1.169_ctlT_-0.282
    set param_card cpQMx31 1.845
    set param_card cptx31 2.119
    set param_card ctAx31 -1.33
    set param_card ctAx13 -1.33
    set param_card ctZx31 -0.016
    set param_card ctZx13 -0.016
    set param_card ctGx31 0.341
    set param_card ctGx13 0.341
    set param_card cQlMx1x31 -2.183
    set param_card cQlMx2x31 -2.183
    set param_card cQlMx3x31 -2.183
    set param_card cQex1x31 1.315
    set param_card cQex2x31 1.315
    set param_card cQex3x31 1.315
    set param_card ctlx1x31 -1.993
    set param_card ctlx2x31 -1.993
    set param_card ctlx3x31 -1.993
    set param_card ctex1x31 0.637
    set param_card ctex2x31 0.637
    set param_card ctex3x31 0.637
    set param_card ctlSx1x13 -1.169
    set param_card ctlSx2x13 -1.169
    set param_card ctlSx3x13 -1.169
    set param_card ctlSx1x31 -1.169
    set param_card ctlSx2x31 -1.169
    set param_card ctlSx3x31 -1.169
    set param_card ctlTx1x13 -0.282
    set param_card ctlTx2x13 -0.282
    set param_card ctlTx3x13 -0.282
    set param_card ctlTx1x31 -0.282
    set param_card ctlTx2x31 -0.282
    set param_card ctlTx3x31 -0.282

launch --rwgt_name=EFTrwgt101_cpQM_-0.721_cpt_2.532_ctA_-1.46_ctZ_-0.841_ctG_-0.307_cQlM_0.429_cQe_-1.119_ctl_2.199_cte_2.538_ctlS_2.427_ctlT_-0.563
    set param_card cpQMx31 -0.721
    set param_card cptx31 2.532
    set param_card ctAx31 -1.46
    set param_card ctAx13 -1.46
    set param_card ctZx31 -0.841
    set param_card ctZx13 -0.841
    set param_card ctGx31 -0.307
    set param_card ctGx13 -0.307
    set param_card cQlMx1x31 0.429
    set param_card cQlMx2x31 0.429
    set param_card cQlMx3x31 0.429
    set param_card cQex1x31 -1.119
    set param_card cQex2x31 -1.119
    set param_card cQex3x31 -1.119
    set param_card ctlx1x31 2.199
    set param_card ctlx2x31 2.199
    set param_card ctlx3x31 2.199
    set param_card ctex1x31 2.538
    set param_card ctex2x31 2.538
    set param_card ctex3x31 2.538
    set param_card ctlSx1x13 2.427
    set param_card ctlSx2x13 2.427
    set param_card ctlSx3x13 2.427
    set param_card ctlSx1x31 2.427
    set param_card ctlSx2x31 2.427
    set param_card ctlSx3x31 2.427
    set param_card ctlTx1x13 -0.563
    set param_card ctlTx2x13 -0.563
    set param_card ctlTx3x13 -0.563
    set param_card ctlTx1x31 -0.563
    set param_card ctlTx2x31 -0.563
    set param_card ctlTx3x31 -0.563

launch --rwgt_name=EFTrwgt102_cpQM_-0.488_cpt_-3.99_ctA_1.226_ctZ_-0.886_ctG_0.326_cQlM_0.085_cQe_0.253_ctl_1.946_cte_-1.589_ctlS_0.174_ctlT_-0.453
    set param_card cpQMx31 -0.488
    set param_card cptx31 -3.99
    set param_card ctAx31 1.226
    set param_card ctAx13 1.226
    set param_card ctZx31 -0.886
    set param_card ctZx13 -0.886
    set param_card ctGx31 0.326
    set param_card ctGx13 0.326
    set param_card cQlMx1x31 0.085
    set param_card cQlMx2x31 0.085
    set param_card cQlMx3x31 0.085
    set param_card cQex1x31 0.253
    set param_card cQex2x31 0.253
    set param_card cQex3x31 0.253
    set param_card ctlx1x31 1.946
    set param_card ctlx2x31 1.946
    set param_card ctlx3x31 1.946
    set param_card ctex1x31 -1.589
    set param_card ctex2x31 -1.589
    set param_card ctex3x31 -1.589
    set param_card ctlSx1x13 0.174
    set param_card ctlSx2x13 0.174
    set param_card ctlSx3x13 0.174
    set param_card ctlSx1x31 0.174
    set param_card ctlSx2x31 0.174
    set param_card ctlSx3x31 0.174
    set param_card ctlTx1x13 -0.453
    set param_card ctlTx2x13 -0.453
    set param_card ctlTx3x13 -0.453
    set param_card ctlTx1x31 -0.453
    set param_card ctlTx2x31 -0.453
    set param_card ctlTx3x31 -0.453

launch --rwgt_name=EFTrwgt103_cpQM_-0.746_cpt_1.093_ctA_-1.435_ctZ_-0.941_ctG_-0.15_cQlM_0.869_cQe_-1.65_ctl_0.04_cte_-0.745_ctlS_-3.768_ctlT_0.572
    set param_card cpQMx31 -0.746
    set param_card cptx31 1.093
    set param_card ctAx31 -1.435
    set param_card ctAx13 -1.435
    set param_card ctZx31 -0.941
    set param_card ctZx13 -0.941
    set param_card ctGx31 -0.15
    set param_card ctGx13 -0.15
    set param_card cQlMx1x31 0.869
    set param_card cQlMx2x31 0.869
    set param_card cQlMx3x31 0.869
    set param_card cQex1x31 -1.65
    set param_card cQex2x31 -1.65
    set param_card cQex3x31 -1.65
    set param_card ctlx1x31 0.04
    set param_card ctlx2x31 0.04
    set param_card ctlx3x31 0.04
    set param_card ctex1x31 -0.745
    set param_card ctex2x31 -0.745
    set param_card ctex3x31 -0.745
    set param_card ctlSx1x13 -3.768
    set param_card ctlSx2x13 -3.768
    set param_card ctlSx3x13 -3.768
    set param_card ctlSx1x31 -3.768
    set param_card ctlSx2x31 -3.768
    set param_card ctlSx3x31 -3.768
    set param_card ctlTx1x13 0.572
    set param_card ctlTx2x13 0.572
    set param_card ctlTx3x13 0.572
    set param_card ctlTx1x31 0.572
    set param_card ctlTx2x31 0.572
    set param_card ctlTx3x31 0.572

launch --rwgt_name=EFTrwgt104_cpQM_1.185_cpt_1.415_ctA_1.739_ctZ_0.242_ctG_0.171_cQlM_-1.943_cQe_-2.972_ctl_2.586_cte_3.106_ctlS_4.334_ctlT_-0.993
    set param_card cpQMx31 1.185
    set param_card cptx31 1.415
    set param_card ctAx31 1.739
    set param_card ctAx13 1.739
    set param_card ctZx31 0.242
    set param_card ctZx13 0.242
    set param_card ctGx31 0.171
    set param_card ctGx13 0.171
    set param_card cQlMx1x31 -1.943
    set param_card cQlMx2x31 -1.943
    set param_card cQlMx3x31 -1.943
    set param_card cQex1x31 -2.972
    set param_card cQex2x31 -2.972
    set param_card cQex3x31 -2.972
    set param_card ctlx1x31 2.586
    set param_card ctlx2x31 2.586
    set param_card ctlx3x31 2.586
    set param_card ctex1x31 3.106
    set param_card ctex2x31 3.106
    set param_card ctex3x31 3.106
    set param_card ctlSx1x13 4.334
    set param_card ctlSx2x13 4.334
    set param_card ctlSx3x13 4.334
    set param_card ctlSx1x31 4.334
    set param_card ctlSx2x31 4.334
    set param_card ctlSx3x31 4.334
    set param_card ctlTx1x13 -0.993
    set param_card ctlTx2x13 -0.993
    set param_card ctlTx3x13 -0.993
    set param_card ctlTx1x31 -0.993
    set param_card ctlTx2x31 -0.993
    set param_card ctlTx3x31 -0.993

launch --rwgt_name=EFTrwgt105_cpQM_-2.05_cpt_0.004_ctA_-1.063_ctZ_-0.423_ctG_0.043_cQlM_-0.4_cQe_0.804_ctl_-0.872_cte_-1.027_ctlS_-3.893_ctlT_-0.118
    set param_card cpQMx31 -2.05
    set param_card cptx31 0.004
    set param_card ctAx31 -1.063
    set param_card ctAx13 -1.063
    set param_card ctZx31 -0.423
    set param_card ctZx13 -0.423
    set param_card ctGx31 0.043
    set param_card ctGx13 0.043
    set param_card cQlMx1x31 -0.4
    set param_card cQlMx2x31 -0.4
    set param_card cQlMx3x31 -0.4
    set param_card cQex1x31 0.804
    set param_card cQex2x31 0.804
    set param_card cQex3x31 0.804
    set param_card ctlx1x31 -0.872
    set param_card ctlx2x31 -0.872
    set param_card ctlx3x31 -0.872
    set param_card ctex1x31 -1.027
    set param_card ctex2x31 -1.027
    set param_card ctex3x31 -1.027
    set param_card ctlSx1x13 -3.893
    set param_card ctlSx2x13 -3.893
    set param_card ctlSx3x13 -3.893
    set param_card ctlSx1x31 -3.893
    set param_card ctlSx2x31 -3.893
    set param_card ctlSx3x31 -3.893
    set param_card ctlTx1x13 -0.118
    set param_card ctlTx2x13 -0.118
    set param_card ctlTx3x13 -0.118
    set param_card ctlTx1x31 -0.118
    set param_card ctlTx2x31 -0.118
    set param_card ctlTx3x31 -0.118

launch --rwgt_name=EFTrwgt106_cpQM_3.109_cpt_1.42_ctA_1.859_ctZ_0.816_ctG_0.299_cQlM_-0.244_cQe_-0.391_ctl_1.371_cte_-1.088_ctlS_1.338_ctlT_0.467
    set param_card cpQMx31 3.109
    set param_card cptx31 1.42
    set param_card ctAx31 1.859
    set param_card ctAx13 1.859
    set param_card ctZx31 0.816
    set param_card ctZx13 0.816
    set param_card ctGx31 0.299
    set param_card ctGx13 0.299
    set param_card cQlMx1x31 -0.244
    set param_card cQlMx2x31 -0.244
    set param_card cQlMx3x31 -0.244
    set param_card cQex1x31 -0.391
    set param_card cQex2x31 -0.391
    set param_card cQex3x31 -0.391
    set param_card ctlx1x31 1.371
    set param_card ctlx2x31 1.371
    set param_card ctlx3x31 1.371
    set param_card ctex1x31 -1.088
    set param_card ctex2x31 -1.088
    set param_card ctex3x31 -1.088
    set param_card ctlSx1x13 1.338
    set param_card ctlSx2x13 1.338
    set param_card ctlSx3x13 1.338
    set param_card ctlSx1x31 1.338
    set param_card ctlSx2x31 1.338
    set param_card ctlSx3x31 1.338
    set param_card ctlTx1x13 0.467
    set param_card ctlTx2x13 0.467
    set param_card ctlTx3x13 0.467
    set param_card ctlTx1x31 0.467
    set param_card ctlTx2x31 0.467
    set param_card ctlTx3x31 0.467

launch --rwgt_name=EFTrwgt107_cpQM_-3.172_cpt_-0.725_ctA_1.284_ctZ_-0.024_ctG_0.0_cQlM_2.727_cQe_0.403_ctl_1.245_cte_3.63_ctlS_3.754_ctlT_1.197
    set param_card cpQMx31 -3.172
    set param_card cptx31 -0.725
    set param_card ctAx31 1.284
    set param_card ctAx13 1.284
    set param_card ctZx31 -0.024
    set param_card ctZx13 -0.024
    set param_card ctGx31 0.0
    set param_card ctGx13 0.0
    set param_card cQlMx1x31 2.727
    set param_card cQlMx2x31 2.727
    set param_card cQlMx3x31 2.727
    set param_card cQex1x31 0.403
    set param_card cQex2x31 0.403
    set param_card cQex3x31 0.403
    set param_card ctlx1x31 1.245
    set param_card ctlx2x31 1.245
    set param_card ctlx3x31 1.245
    set param_card ctex1x31 3.63
    set param_card ctex2x31 3.63
    set param_card ctex3x31 3.63
    set param_card ctlSx1x13 3.754
    set param_card ctlSx2x13 3.754
    set param_card ctlSx3x13 3.754
    set param_card ctlSx1x31 3.754
    set param_card ctlSx2x31 3.754
    set param_card ctlSx3x31 3.754
    set param_card ctlTx1x13 1.197
    set param_card ctlTx2x13 1.197
    set param_card ctlTx3x13 1.197
    set param_card ctlTx1x31 1.197
    set param_card ctlTx2x31 1.197
    set param_card ctlTx3x31 1.197

launch --rwgt_name=EFTrwgt108_cpQM_-3.58_cpt_-3.219_ctA_-1.579_ctZ_-0.419_ctG_-0.203_cQlM_0.048_cQe_2.547_ctl_2.917_cte_-0.058_ctlS_4.755_ctlT_-0.512
    set param_card cpQMx31 -3.58
    set param_card cptx31 -3.219
    set param_card ctAx31 -1.579
    set param_card ctAx13 -1.579
    set param_card ctZx31 -0.419
    set param_card ctZx13 -0.419
    set param_card ctGx31 -0.203
    set param_card ctGx13 -0.203
    set param_card cQlMx1x31 0.048
    set param_card cQlMx2x31 0.048
    set param_card cQlMx3x31 0.048
    set param_card cQex1x31 2.547
    set param_card cQex2x31 2.547
    set param_card cQex3x31 2.547
    set param_card ctlx1x31 2.917
    set param_card ctlx2x31 2.917
    set param_card ctlx3x31 2.917
    set param_card ctex1x31 -0.058
    set param_card ctex2x31 -0.058
