    set param_card ctex1x31 -2.689
    set param_card ctex2x31 -2.689
    set param_card ctex3x31 -2.689
    set param_card ctlSx1x13 2.859
    set param_card ctlSx2x13 2.859
    set param_card ctlSx3x13 2.859
    set param_card ctlSx1x31 2.859
    set param_card ctlSx2x31 2.859
    set param_card ctlSx3x31 2.859
    set param_card ctlTx1x13 -0.099
    set param_card ctlTx2x13 -0.099
    set param_card ctlTx3x13 -0.099
    set param_card ctlTx1x31 -0.099
    set param_card ctlTx2x31 -0.099
    set param_card ctlTx3x31 -0.099

launch --rwgt_name=EFTrwgt91_cpQM_3.554_cpt_3.231_ctA_-1.747_ctZ_0.686_ctG_0.237_cQlM_-1.557_cQe_1.485_ctl_-1.017_cte_3.518_ctlS_1.059_ctlT_-0.194
    set param_card cpQMx31 3.554
    set param_card cptx31 3.231
    set param_card ctAx31 -1.747
    set param_card ctAx13 -1.747
    set param_card ctZx31 0.686
    set param_card ctZx13 0.686
    set param_card ctGx31 0.237
    set param_card ctGx13 0.237
    set param_card cQlMx1x31 -1.557
    set param_card cQlMx2x31 -1.557
    set param_card cQlMx3x31 -1.557
    set param_card cQex1x31 1.485
    set param_card cQex2x31 1.485
    set param_card cQex3x31 1.485
    set param_card ctlx1x31 -1.017
    set param_card ctlx2x31 -1.017
    set param_card ctlx3x31 -1.017
    set param_card ctex1x31 3.518
    set param_card ctex2x31 3.518
    set param_card ctex3x31 3.518
    set param_card ctlSx1x13 1.059
    set param_card ctlSx2x13 1.059
    set param_card ctlSx3x13 1.059
    set param_card ctlSx1x31 1.059
    set param_card ctlSx2x31 1.059
    set param_card ctlSx3x31 1.059
    set param_card ctlTx1x13 -0.194
    set param_card ctlTx2x13 -0.194
    set param_card ctlTx3x13 -0.194
    set param_card ctlTx1x31 -0.194
    set param_card ctlTx2x31 -0.194
    set param_card ctlTx3x31 -0.194

launch --rwgt_name=EFTrwgt92_cpQM_0.026_cpt_2.242_ctA_-1.542_ctZ_-0.304_ctG_-0.128_cQlM_1.275_cQe_-1.008_ctl_0.295_cte_-1.869_ctlS_-0.259_ctlT_0.869
    set param_card cpQMx31 0.026
    set param_card cptx31 2.242
    set param_card ctAx31 -1.542
    set param_card ctAx13 -1.542
    set param_card ctZx31 -0.304
    set param_card ctZx13 -0.304
    set param_card ctGx31 -0.128
    set param_card ctGx13 -0.128
    set param_card cQlMx1x31 1.275
    set param_card cQlMx2x31 1.275
    set param_card cQlMx3x31 1.275
    set param_card cQex1x31 -1.008
    set param_card cQex2x31 -1.008
    set param_card cQex3x31 -1.008
    set param_card ctlx1x31 0.295
    set param_card ctlx2x31 0.295
    set param_card ctlx3x31 0.295
    set param_card ctex1x31 -1.869
    set param_card ctex2x31 -1.869
    set param_card ctex3x31 -1.869
    set param_card ctlSx1x13 -0.259
    set param_card ctlSx2x13 -0.259
    set param_card ctlSx3x13 -0.259
    set param_card ctlSx1x31 -0.259
    set param_card ctlSx2x31 -0.259
    set param_card ctlSx3x31 -0.259
    set param_card ctlTx1x13 0.869
    set param_card ctlTx2x13 0.869
    set param_card ctlTx3x13 0.869
    set param_card ctlTx1x31 0.869
    set param_card ctlTx2x31 0.869
    set param_card ctlTx3x31 0.869

launch --rwgt_name=EFTrwgt93_cpQM_2.33_cpt_-2.949_ctA_1.878_ctZ_-0.661_ctG_-0.059_cQlM_-0.047_cQe_0.878_ctl_1.541_cte_-0.28_ctlS_-4.614_ctlT_1.336
    set param_card cpQMx31 2.33
    set param_card cptx31 -2.949
    set param_card ctAx31 1.878
    set param_card ctAx13 1.878
    set param_card ctZx31 -0.661
    set param_card ctZx13 -0.661
    set param_card ctGx31 -0.059
    set param_card ctGx13 -0.059
    set param_card cQlMx1x31 -0.047
    set param_card cQlMx2x31 -0.047
    set param_card cQlMx3x31 -0.047
    set param_card cQex1x31 0.878
    set param_card cQex2x31 0.878
    set param_card cQex3x31 0.878
    set param_card ctlx1x31 1.541
    set param_card ctlx2x31 1.541
    set param_card ctlx3x31 1.541
    set param_card ctex1x31 -0.28
    set param_card ctex2x31 -0.28
    set param_card ctex3x31 -0.28
    set param_card ctlSx1x13 -4.614
    set param_card ctlSx2x13 -4.614
    set param_card ctlSx3x13 -4.614
    set param_card ctlSx1x31 -4.614
    set param_card ctlSx2x31 -4.614
    set param_card ctlSx3x31 -4.614
    set param_card ctlTx1x13 1.336
    set param_card ctlTx2x13 1.336
    set param_card ctlTx3x13 1.336
    set param_card ctlTx1x31 1.336
    set param_card ctlTx2x31 1.336
    set param_card ctlTx3x31 1.336

launch --rwgt_name=EFTrwgt94_cpQM_2.773_cpt_-1.182_ctA_-1.886_ctZ_0.562_ctG_-0.24_cQlM_-2.244_cQe_2.073_ctl_1.314_cte_3.491_ctlS_-4.786_ctlT_-0.339
    set param_card cpQMx31 2.773
    set param_card cptx31 -1.182
    set param_card ctAx31 -1.886
    set param_card ctAx13 -1.886
    set param_card ctZx31 0.562
    set param_card ctZx13 0.562
    set param_card ctGx31 -0.24
    set param_card ctGx13 -0.24
    set param_card cQlMx1x31 -2.244
    set param_card cQlMx2x31 -2.244
    set param_card cQlMx3x31 -2.244
    set param_card cQex1x31 2.073
    set param_card cQex2x31 2.073
    set param_card cQex3x31 2.073
    set param_card ctlx1x31 1.314
    set param_card ctlx2x31 1.314
    set param_card ctlx3x31 1.314
    set param_card ctex1x31 3.491
    set param_card ctex2x31 3.491
    set param_card ctex3x31 3.491
    set param_card ctlSx1x13 -4.786
    set param_card ctlSx2x13 -4.786
    set param_card ctlSx3x13 -4.786
    set param_card ctlSx1x31 -4.786
    set param_card ctlSx2x31 -4.786
    set param_card ctlSx3x31 -4.786
    set param_card ctlTx1x13 -0.339
    set param_card ctlTx2x13 -0.339
    set param_card ctlTx3x13 -0.339
    set param_card ctlTx1x31 -0.339
    set param_card ctlTx2x31 -0.339
    set param_card ctlTx3x31 -0.339

launch --rwgt_name=EFTrwgt95_cpQM_3.582_cpt_2.842_ctA_0.295_ctZ_-0.467_ctG_-0.333_cQlM_-2.308_cQe_-1.927_ctl_2.273_cte_0.573_ctlS_-0.376_ctlT_0.262
    set param_card cpQMx31 3.582
    set param_card cptx31 2.842
    set param_card ctAx31 0.295
    set param_card ctAx13 0.295
    set param_card ctZx31 -0.467
    set param_card ctZx13 -0.467
    set param_card ctGx31 -0.333
    set param_card ctGx13 -0.333
    set param_card cQlMx1x31 -2.308
    set param_card cQlMx2x31 -2.308
    set param_card cQlMx3x31 -2.308
    set param_card cQex1x31 -1.927
    set param_card cQex2x31 -1.927
    set param_card cQex3x31 -1.927
    set param_card ctlx1x31 2.273
    set param_card ctlx2x31 2.273
    set param_card ctlx3x31 2.273
    set param_card ctex1x31 0.573
    set param_card ctex2x31 0.573
    set param_card ctex3x31 0.573
    set param_card ctlSx1x13 -0.376
    set param_card ctlSx2x13 -0.376
    set param_card ctlSx3x13 -0.376
    set param_card ctlSx1x31 -0.376
    set param_card ctlSx2x31 -0.376
    set param_card ctlSx3x31 -0.376
    set param_card ctlTx1x13 0.262
    set param_card ctlTx2x13 0.262
    set param_card ctlTx3x13 0.262
    set param_card ctlTx1x31 0.262
    set param_card ctlTx2x31 0.262
    set param_card ctlTx3x31 0.262

launch --rwgt_name=EFTrwgt96_cpQM_3.969_cpt_-1.467_ctA_-0.097_ctZ_0.509_ctG_-0.05_cQlM_2.617_cQe_-1.605_ctl_2.571_cte_-2.394_ctlS_-0.483_ctlT_-1.361
    set param_card cpQMx31 3.969
    set param_card cptx31 -1.467
    set param_card ctAx31 -0.097
    set param_card ctAx13 -0.097
    set param_card ctZx31 0.509
    set param_card ctZx13 0.509
    set param_card ctGx31 -0.05
    set param_card ctGx13 -0.05
    set param_card cQlMx1x31 2.617
    set param_card cQlMx2x31 2.617
    set param_card cQlMx3x31 2.617
    set param_card cQex1x31 -1.605
    set param_card cQex2x31 -1.605
    set param_card cQex3x31 -1.605
    set param_card ctlx1x31 2.571
    set param_card ctlx2x31 2.571
    set param_card ctlx3x31 2.571
    set param_card ctex1x31 -2.394
    set param_card ctex2x31 -2.394
    set param_card ctex3x31 -2.394
    set param_card ctlSx1x13 -0.483
    set param_card ctlSx2x13 -0.483
    set param_card ctlSx3x13 -0.483
    set param_card ctlSx1x31 -0.483
    set param_card ctlSx2x31 -0.483
    set param_card ctlSx3x31 -0.483
    set param_card ctlTx1x13 -1.361
    set param_card ctlTx2x13 -1.361
    set param_card ctlTx3x13 -1.361
    set param_card ctlTx1x31 -1.361
    set param_card ctlTx2x31 -1.361
    set param_card ctlTx3x31 -1.361

launch --rwgt_name=EFTrwgt97_cpQM_0.515_cpt_-0.504_ctA_-1.511_ctZ_0.218_ctG_-0.163_cQlM_1.277_cQe_1.207_ctl_-2.067_cte_1.66_ctlS_4.818_ctlT_0.232
    set param_card cpQMx31 0.515
    set param_card cptx31 -0.504
    set param_card ctAx31 -1.511
    set param_card ctAx13 -1.511
    set param_card ctZx31 0.218
    set param_card ctZx13 0.218
    set param_card ctGx31 -0.163
    set param_card ctGx13 -0.163
    set param_card cQlMx1x31 1.277
    set param_card cQlMx2x31 1.277
    set param_card cQlMx3x31 1.277
    set param_card cQex1x31 1.207
    set param_card cQex2x31 1.207
    set param_card cQex3x31 1.207
    set param_card ctlx1x31 -2.067
    set param_card ctlx2x31 -2.067
    set param_card ctlx3x31 -2.067
    set param_card ctex1x31 1.66
    set param_card ctex2x31 1.66
    set param_card ctex3x31 1.66
    set param_card ctlSx1x13 4.818
    set param_card ctlSx2x13 4.818
    set param_card ctlSx3x13 4.818
    set param_card ctlSx1x31 4.818
    set param_card ctlSx2x31 4.818
    set param_card ctlSx3x31 4.818
    set param_card ctlTx1x13 0.232
    set param_card ctlTx2x13 0.232
    set param_card ctlTx3x13 0.232
    set param_card ctlTx1x31 0.232
    set param_card ctlTx2x31 0.232
    set param_card ctlTx3x31 0.232

launch --rwgt_name=EFTrwgt98_cpQM_1.057_cpt_-2.957_ctA_1.819_ctZ_0.895_ctG_-0.011_cQlM_0.366_cQe_-1.887_ctl_-2.903_cte_-1.636_ctlS_-1.241_ctlT_1.195
    set param_card cpQMx31 1.057
    set param_card cptx31 -2.957
    set param_card ctAx31 1.819
    set param_card ctAx13 1.819
    set param_card ctZx31 0.895
    set param_card ctZx13 0.895
    set param_card ctGx31 -0.011
    set param_card ctGx13 -0.011
    set param_card cQlMx1x31 0.366
    set param_card cQlMx2x31 0.366
    set param_card cQlMx3x31 0.366
    set param_card cQex1x31 -1.887
    set param_card cQex2x31 -1.887
    set param_card cQex3x31 -1.887
    set param_card ctlx1x31 -2.903
    set param_card ctlx2x31 -2.903
    set param_card ctlx3x31 -2.903
    set param_card ctex1x31 -1.636
    set param_card ctex2x31 -1.636
    set param_card ctex3x31 -1.636
    set param_card ctlSx1x13 -1.241
    set param_card ctlSx2x13 -1.241
    set param_card ctlSx3x13 -1.241
    set param_card ctlSx1x31 -1.241
    set param_card ctlSx2x31 -1.241
    set param_card ctlSx3x31 -1.241
    set param_card ctlTx1x13 1.195
    set param_card ctlTx2x13 1.195
    set param_card ctlTx3x13 1.195
    set param_card ctlTx1x31 1.195
    set param_card ctlTx2x31 1.195
    set param_card ctlTx3x31 1.195

launch --rwgt_name=EFTrwgt99_cpQM_-3.412_cpt_-0.206_ctA_-0.609_ctZ_-0.841_ctG_0.221_cQlM_-1.232_cQe_2.107_ctl_-2.948_cte_-2.021_ctlS_1.584_ctlT_1.184
    set param_card cpQMx31 -3.412
    set param_card cptx31 -0.206
    set param_card ctAx31 -0.609
    set param_card ctAx13 -0.609
    set param_card ctZx31 -0.841
    set param_card ctZx13 -0.841
    set param_card ctGx31 0.221
    set param_card ctGx13 0.221
    set param_card cQlMx1x31 -1.232
    set param_card cQlMx2x31 -1.232
    set param_card cQlMx3x31 -1.232
    set param_card cQex1x31 2.107
    set param_card cQex2x31 2.107
    set param_card cQex3x31 2.107
    set param_card ctlx1x31 -2.948
    set param_card ctlx2x31 -2.948
    set param_card ctlx3x31 -2.948
    set param_card ctex1x31 -2.021
    set param_card ctex2x31 -2.021
    set param_card ctex3x31 -2.021
    set param_card ctlSx1x13 1.584
    set param_card ctlSx2x13 1.584
    set param_card ctlSx3x13 1.584
    set param_card ctlSx1x31 1.584
    set param_card ctlSx2x31 1.584
    set param_card ctlSx3x31 1.584
    set param_card ctlTx1x13 1.184
    set param_card ctlTx2x13 1.184
    set param_card ctlTx3x13 1.184
    set param_card ctlTx1x31 1.184
    set param_card ctlTx2x31 1.184
    set param_card ctlTx3x31 1.184

launch --rwgt_name=EFTrwgt100_cpQM_3.945_cpt_0.836_ctA_-1.391_ctZ_-0.726_ctG_-0.317_cQlM_-2.852_cQe_-0.564_ctl_-1.973_cte_-0.592_ctlS_1.909_ctlT_-0.071
    set param_card cpQMx31 3.945
    set param_card cptx31 0.836
    set param_card ctAx31 -1.391
    set param_card ctAx13 -1.391
    set param_card ctZx31 -0.726
    set param_card ctZx13 -0.726
    set param_card ctGx31 -0.317
    set param_card ctGx13 -0.317
    set param_card cQlMx1x31 -2.852
    set param_card cQlMx2x31 -2.852
    set param_card cQlMx3x31 -2.852
    set param_card cQex1x31 -0.564
    set param_card cQex2x31 -0.564
    set param_card cQex3x31 -0.564
    set param_card ctlx1x31 -1.973
    set param_card ctlx2x31 -1.973
    set param_card ctlx3x31 -1.973
    set param_card ctex1x31 -0.592
    set param_card ctex2x31 -0.592
    set param_card ctex3x31 -0.592
    set param_card ctlSx1x13 1.909
    set param_card ctlSx2x13 1.909
    set param_card ctlSx3x13 1.909
    set param_card ctlSx1x31 1.909
    set param_card ctlSx2x31 1.909
    set param_card ctlSx3x31 1.909
    set param_card ctlTx1x13 -0.071
    set param_card ctlTx2x13 -0.071
    set param_card ctlTx3x13 -0.071
    set param_card ctlTx1x31 -0.071
    set param_card ctlTx2x31 -0.071
    set param_card ctlTx3x31 -0.071

launch --rwgt_name=EFTrwgt101_cpQM_2.859_cpt_-3.392_ctA_1.089_ctZ_0.061_ctG_0.385_cQlM_-2.702_cQe_2.689_ctl_-2.85_cte_-0.175_ctlS_2.224_ctlT_-1.222
    set param_card cpQMx31 2.859
    set param_card cptx31 -3.392
    set param_card ctAx31 1.089
    set param_card ctAx13 1.089
    set param_card ctZx31 0.061
    set param_card ctZx13 0.061
    set param_card ctGx31 0.385
    set param_card ctGx13 0.385
    set param_card cQlMx1x31 -2.702
    set param_card cQlMx2x31 -2.702
    set param_card cQlMx3x31 -2.702
    set param_card cQex1x31 2.689
    set param_card cQex2x31 2.689
    set param_card cQex3x31 2.689
    set param_card ctlx1x31 -2.85
    set param_card ctlx2x31 -2.85
    set param_card ctlx3x31 -2.85
    set param_card ctex1x31 -0.175
    set param_card ctex2x31 -0.175
    set param_card ctex3x31 -0.175
    set param_card ctlSx1x13 2.224
    set param_card ctlSx2x13 2.224
    set param_card ctlSx3x13 2.224
    set param_card ctlSx1x31 2.224
    set param_card ctlSx2x31 2.224
    set param_card ctlSx3x31 2.224
    set param_card ctlTx1x13 -1.222
    set param_card ctlTx2x13 -1.222
    set param_card ctlTx3x13 -1.222
    set param_card ctlTx1x31 -1.222
    set param_card ctlTx2x31 -1.222
    set param_card ctlTx3x31 -1.222

launch --rwgt_name=EFTrwgt102_cpQM_1.126_cpt_3.35_ctA_-0.298_ctZ_0.4_ctG_0.094_cQlM_2.335_cQe_0.137_ctl_1.411_cte_3.515_ctlS_4.747_ctlT_0.552
    set param_card cpQMx31 1.126
    set param_card cptx31 3.35
    set param_card ctAx31 -0.298
    set param_card ctAx13 -0.298
    set param_card ctZx31 0.4
    set param_card ctZx13 0.4
    set param_card ctGx31 0.094
    set param_card ctGx13 0.094
    set param_card cQlMx1x31 2.335
    set param_card cQlMx2x31 2.335
    set param_card cQlMx3x31 2.335
    set param_card cQex1x31 0.137
    set param_card cQex2x31 0.137
    set param_card cQex3x31 0.137
    set param_card ctlx1x31 1.411
    set param_card ctlx2x31 1.411
    set param_card ctlx3x31 1.411
    set param_card ctex1x31 3.515
    set param_card ctex2x31 3.515
    set param_card ctex3x31 3.515
    set param_card ctlSx1x13 4.747
    set param_card ctlSx2x13 4.747
    set param_card ctlSx3x13 4.747
    set param_card ctlSx1x31 4.747
    set param_card ctlSx2x31 4.747
    set param_card ctlSx3x31 4.747
    set param_card ctlTx1x13 0.552
    set param_card ctlTx2x13 0.552
    set param_card ctlTx3x13 0.552
    set param_card ctlTx1x31 0.552
    set param_card ctlTx2x31 0.552
    set param_card ctlTx3x31 0.552

launch --rwgt_name=EFTrwgt103_cpQM_-1.051_cpt_-1.219_ctA_-1.301_ctZ_-0.147_ctG_0.15_cQlM_-2.312_cQe_2.263_ctl_1.733_cte_-3.613_ctlS_-0.095_ctlT_-0.942
    set param_card cpQMx31 -1.051
    set param_card cptx31 -1.219
    set param_card ctAx31 -1.301
    set param_card ctAx13 -1.301
    set param_card ctZx31 -0.147
    set param_card ctZx13 -0.147
    set param_card ctGx31 0.15
    set param_card ctGx13 0.15
    set param_card cQlMx1x31 -2.312
    set param_card cQlMx2x31 -2.312
    set param_card cQlMx3x31 -2.312
    set param_card cQex1x31 2.263
    set param_card cQex2x31 2.263
    set param_card cQex3x31 2.263
    set param_card ctlx1x31 1.733
    set param_card ctlx2x31 1.733
    set param_card ctlx3x31 1.733
    set param_card ctex1x31 -3.613
    set param_card ctex2x31 -3.613
    set param_card ctex3x31 -3.613
    set param_card ctlSx1x13 -0.095
    set param_card ctlSx2x13 -0.095
    set param_card ctlSx3x13 -0.095
    set param_card ctlSx1x31 -0.095
    set param_card ctlSx2x31 -0.095
    set param_card ctlSx3x31 -0.095
    set param_card ctlTx1x13 -0.942
    set param_card ctlTx2x13 -0.942
    set param_card ctlTx3x13 -0.942
    set param_card ctlTx1x31 -0.942
    set param_card ctlTx2x31 -0.942
    set param_card ctlTx3x31 -0.942

launch --rwgt_name=EFTrwgt104_cpQM_-0.575_cpt_1.253_ctA_1.074_ctZ_-0.543_ctG_0.046_cQlM_-0.156_cQe_-1.428_ctl_-2.795_cte_3.316_ctlS_-0.948_ctlT_-0.7
    set param_card cpQMx31 -0.575
    set param_card cptx31 1.253
    set param_card ctAx31 1.074
    set param_card ctAx13 1.074
    set param_card ctZx31 -0.543
    set param_card ctZx13 -0.543
    set param_card ctGx31 0.046
    set param_card ctGx13 0.046
    set param_card cQlMx1x31 -0.156
    set param_card cQlMx2x31 -0.156
    set param_card cQlMx3x31 -0.156
    set param_card cQex1x31 -1.428
    set param_card cQex2x31 -1.428
    set param_card cQex3x31 -1.428
    set param_card ctlx1x31 -2.795
    set param_card ctlx2x31 -2.795
    set param_card ctlx3x31 -2.795
    set param_card ctex1x31 3.316
    set param_card ctex2x31 3.316
    set param_card ctex3x31 3.316
    set param_card ctlSx1x13 -0.948
    set param_card ctlSx2x13 -0.948
    set param_card ctlSx3x13 -0.948
    set param_card ctlSx1x31 -0.948
    set param_card ctlSx2x31 -0.948
    set param_card ctlSx3x31 -0.948
    set param_card ctlTx1x13 -0.7
    set param_card ctlTx2x13 -0.7
    set param_card ctlTx3x13 -0.7
    set param_card ctlTx1x31 -0.7
    set param_card ctlTx2x31 -0.7
    set param_card ctlTx3x31 -0.7

launch --rwgt_name=EFTrwgt105_cpQM_-3.497_cpt_-0.149_ctA_0.087_ctZ_0.674_ctG_-0.187_cQlM_2.576_cQe_-1.082_ctl_-1.439_cte_-1.894_ctlS_-0.059_ctlT_0.988
    set param_card cpQMx31 -3.497
    set param_card cptx31 -0.149
    set param_card ctAx31 0.087
    set param_card ctAx13 0.087
    set param_card ctZx31 0.674
    set param_card ctZx13 0.674
    set param_card ctGx31 -0.187
    set param_card ctGx13 -0.187
    set param_card cQlMx1x31 2.576
    set param_card cQlMx2x31 2.576
    set param_card cQlMx3x31 2.576
    set param_card cQex1x31 -1.082
    set param_card cQex2x31 -1.082
    set param_card cQex3x31 -1.082
    set param_card ctlx1x31 -1.439
    set param_card ctlx2x31 -1.439
    set param_card ctlx3x31 -1.439
    set param_card ctex1x31 -1.894
    set param_card ctex2x31 -1.894
    set param_card ctex3x31 -1.894
    set param_card ctlSx1x13 -0.059
    set param_card ctlSx2x13 -0.059
    set param_card ctlSx3x13 -0.059
    set param_card ctlSx1x31 -0.059
    set param_card ctlSx2x31 -0.059
    set param_card ctlSx3x31 -0.059
    set param_card ctlTx1x13 0.988
    set param_card ctlTx2x13 0.988
    set param_card ctlTx3x13 0.988
    set param_card ctlTx1x31 0.988
    set param_card ctlTx2x31 0.988
    set param_card ctlTx3x31 0.988

launch --rwgt_name=EFTrwgt106_cpQM_3.657_cpt_-0.495_ctA_0.757_ctZ_0.845_ctG_0.34_cQlM_-2.545_cQe_-2.96_ctl_2.985_cte_-1.698_ctlS_2.429_ctlT_-0.56
    set param_card cpQMx31 3.657
    set param_card cptx31 -0.495
    set param_card ctAx31 0.757
    set param_card ctAx13 0.757
    set param_card ctZx31 0.845
    set param_card ctZx13 0.845
    set param_card ctGx31 0.34
    set param_card ctGx13 0.34
    set param_card cQlMx1x31 -2.545
    set param_card cQlMx2x31 -2.545
    set param_card cQlMx3x31 -2.545
    set param_card cQex1x31 -2.96
    set param_card cQex2x31 -2.96
    set param_card cQex3x31 -2.96
    set param_card ctlx1x31 2.985
    set param_card ctlx2x31 2.985
    set param_card ctlx3x31 2.985
    set param_card ctex1x31 -1.698
    set param_card ctex2x31 -1.698
    set param_card ctex3x31 -1.698
    set param_card ctlSx1x13 2.429
    set param_card ctlSx2x13 2.429
    set param_card ctlSx3x13 2.429
    set param_card ctlSx1x31 2.429
    set param_card ctlSx2x31 2.429
    set param_card ctlSx3x31 2.429
    set param_card ctlTx1x13 -0.56
    set param_card ctlTx2x13 -0.56
    set param_card ctlTx3x13 -0.56
    set param_card ctlTx1x31 -0.56
    set param_card ctlTx2x31 -0.56
    set param_card ctlTx3x31 -0.56

launch --rwgt_name=EFTrwgt107_cpQM_-1.337_cpt_-2.042_ctA_1.115_ctZ_0.264_ctG_-0.107_cQlM_-2.878_cQe_-0.847_ctl_1.9_cte_-0.568_ctlS_4.976_ctlT_-1.358
    set param_card cpQMx31 -1.337
    set param_card cptx31 -2.042
    set param_card ctAx31 1.115
    set param_card ctAx13 1.115
    set param_card ctZx31 0.264
    set param_card ctZx13 0.264
    set param_card ctGx31 -0.107
    set param_card ctGx13 -0.107
    set param_card cQlMx1x31 -2.878
    set param_card cQlMx2x31 -2.878
    set param_card cQlMx3x31 -2.878
    set param_card cQex1x31 -0.847
    set param_card cQex2x31 -0.847
    set param_card cQex3x31 -0.847
    set param_card ctlx1x31 1.9
    set param_card ctlx2x31 1.9
    set param_card ctlx3x31 1.9
    set param_card ctex1x31 -0.568
    set param_card ctex2x31 -0.568
    set param_card ctex3x31 -0.568
    set param_card ctlSx1x13 4.976
    set param_card ctlSx2x13 4.976
    set param_card ctlSx3x13 4.976
    set param_card ctlSx1x31 4.976
    set param_card ctlSx2x31 4.976
    set param_card ctlSx3x31 4.976
    set param_card ctlTx1x13 -1.358
    set param_card ctlTx2x13 -1.358
    set param_card ctlTx3x13 -1.358
    set param_card ctlTx1x31 -1.358
    set param_card ctlTx2x31 -1.358
    set param_card ctlTx3x31 -1.358

launch --rwgt_name=EFTrwgt108_cpQM_-0.133_cpt_3.614_ctA_0.169_ctZ_-0.493_ctG_-0.182_cQlM_-1.818_cQe_1.497_ctl_-2.982_cte_0.735_ctlS_3.657_ctlT_1.077
    set param_card cpQMx31 -0.133
    set param_card cptx31 3.614
    set param_card ctAx31 0.169
    set param_card ctAx13 0.169
    set param_card ctZx31 -0.493
    set param_card ctZx13 -0.493
    set param_card ctGx31 -0.182
    set param_card ctGx13 -0.182
    set param_card cQlMx1x31 -1.818
    set param_card cQlMx2x31 -1.818
    set param_card cQlMx3x31 -1.818
    set param_card cQex1x31 1.497
    set param_card cQex2x31 1.497
    set param_card cQex3x31 1.497
    set param_card ctlx1x31 -2.982
    set param_card ctlx2x31 -2.982
    set param_card ctlx3x31 -2.982
    set param_card ctex1x31 0.735
    set param_card ctex2x31 0.735
    set param_card ctex3x31 0.735
    set param_card ctlSx1x13 3.657
    set param_card ctlSx2x13 3.657
    set param_card ctlSx3x13 3.657
    set param_card ctlSx1x31 3.657
    set param_card ctlSx2x31 3.657
    set param_card ctlSx3x31 3.657
    set param_card ctlTx1x13 1.077
    set param_card ctlTx2x13 1.077
    set param_card ctlTx3x13 1.077
    set param_card ctlTx1x31 1.077
    set param_card ctlTx2x31 1.077
    set param_card ctlTx3x31 1.077

launch --rwgt_name=EFTrwgt109_cpQM_-1.674_cpt_0.465_ctA_-1.394_ctZ_0.27_ctG_0.187_cQlM_2.495_cQe_1.179_ctl_2.431_cte_1.003_ctlS_-1.509_ctlT_-0.378
    set param_card cpQMx31 -1.674
    set param_card cptx31 0.465
    set param_card ctAx31 -1.394
    set param_card ctAx13 -1.394
    set param_card ctZx31 0.27
    set param_card ctZx13 0.27
    set param_card ctGx31 0.187
    set param_card ctGx13 0.187
    set param_card cQlMx1x31 2.495
    set param_card cQlMx2x31 2.495
    set param_card cQlMx3x31 2.495
    set param_card cQex1x31 1.179
    set param_card cQex2x31 1.179
    set param_card cQex3x31 1.179
    set param_card ctlx1x31 2.431
    set param_card ctlx2x31 2.431
    set param_card ctlx3x31 2.431
    set param_card ctex1x31 1.003
    set param_card ctex2x31 1.003
    set param_card ctex3x31 1.003
    set param_card ctlSx1x13 -1.509
    set param_card ctlSx2x13 -1.509
    set param_card ctlSx3x13 -1.509
    set param_card ctlSx1x31 -1.509
    set param_card ctlSx2x31 -1.509
    set param_card ctlSx3x31 -1.509
    set param_card ctlTx1x13 -0.378
    set param_card ctlTx2x13 -0.378
    set param_card ctlTx3x13 -0.378
    set param_card ctlTx1x31 -0.378
    set param_card ctlTx2x31 -0.378
    set param_card ctlTx3x31 -0.378

launch --rwgt_name=EFTrwgt110_cpQM_-1.882_cpt_0.488_ctA_1.324_ctZ_0.564_ctG_0.347_cQlM_-2.049_cQe_-1.382_ctl_-1.995_cte_3.908_ctlS_1.249_ctlT_0.601
    set param_card cpQMx31 -1.882
    set param_card cptx31 0.488
    set param_card ctAx31 1.324
    set param_card ctAx13 1.324
    set param_card ctZx31 0.564
    set param_card ctZx13 0.564
    set param_card ctGx31 0.347
    set param_card ctGx13 0.347
    set param_card cQlMx1x31 -2.049
    set param_card cQlMx2x31 -2.049
    set param_card cQlMx3x31 -2.049
    set param_card cQex1x31 -1.382
    set param_card cQex2x31 -1.382
    set param_card cQex3x31 -1.382
    set param_card ctlx1x31 -1.995
    set param_card ctlx2x31 -1.995
    set param_card ctlx3x31 -1.995
    set param_card ctex1x31 3.908
    set param_card ctex2x31 3.908
    set param_card ctex3x31 3.908
    set param_card ctlSx1x13 1.249
    set param_card ctlSx2x13 1.249
    set param_card ctlSx3x13 1.249
    set param_card ctlSx1x31 1.249
    set param_card ctlSx2x31 1.249
    set param_card ctlSx3x31 1.249
    set param_card ctlTx1x13 0.601
    set param_card ctlTx2x13 0.601
    set param_card ctlTx3x13 0.601
    set param_card ctlTx1x31 0.601
    set param_card ctlTx2x31 0.601
    set param_card ctlTx3x31 0.601

launch --rwgt_name=EFTrwgt111_cpQM_2.494_cpt_3.303_ctA_-1.818_ctZ_0.915_ctG_0.33_cQlM_2.487_cQe_0.794_ctl_-2.838_cte_-2.448_ctlS_-4.339_ctlT_0.453
    set param_card cpQMx31 2.494
    set param_card cptx31 3.303
    set param_card ctAx31 -1.818
    set param_card ctAx13 -1.818
    set param_card ctZx31 0.915
    set param_card ctZx13 0.915
    set param_card ctGx31 0.33
    set param_card ctGx13 0.33
    set param_card cQlMx1x31 2.487
    set param_card cQlMx2x31 2.487
    set param_card cQlMx3x31 2.487
